

--------------------------------------------------------------------------------
lumi 1 	 event 2473
                         |----> K+ 	 pt   0.9  eta -0.45  phi -0.62
                         |----> pi- 	 pt   5.2  eta -0.44  phi -1.27
                 |----> pi- 	 pt   0.5  eta -0.36  phi -1.15
         |----> pi0 	 pt   2.5  eta -0.29  phi -1.09
                 |----> gamma 	 pt   0.4  eta -0.32  phi -0.98
                 |----> gamma 	 pt   2.0  eta -0.28  phi -1.12


--------------------------------------------------------------------------------
lumi 1 	 event 35609
first b-hadron ancestor: B0	 pt  32.7  eta -0.88  phi  0.61
 |----> nu(mu) 	 pt   0.5  eta -1.84  phi  0.54
 |----> mu+ 	 pt  10.1  eta -0.92  phi  0.68
 |----> D*(2010)- 	 pt  22.1  eta -0.82  phi  0.58
         |----> D~0 	 pt  20.9  eta -0.82  phi  0.58
                 |----> K+ 	 pt  11.7  eta -0.80  phi  0.65
                 |----> pi- 	 pt   9.3  eta -0.85  phi  0.50
         |----> pi- 	 pt   1.2  eta -0.81  phi  0.60


--------------------------------------------------------------------------------
lumi 1 	 event 36445
first b-hadron ancestor: B~0	 pt  25.8  eta  0.15  phi -2.64
 |----> nu(mu)~ 	 pt   4.8  eta  0.14  phi -2.96
 |----> mu- 	 pt   7.0  eta  0.02  phi -2.60
 |----> D*(2010)+ 	 pt  14.2  eta  0.22  phi -2.56
         |----> D0 	 pt  13.1  eta  0.22  phi -2.56
                 |----> K- 	 pt   3.9  eta  0.41  phi -2.54
                 |----> pi+ 	 pt   9.2  eta  0.14  phi -2.56
         |----> pi+ 	 pt   1.1  eta  0.20  phi -2.53


--------------------------------------------------------------------------------
lumi 1 	 event 43102
first b-hadron ancestor: B0	 pt   1.0  eta -2.15  phi  0.11
 |----> nu(mu) 	 pt   2.2  eta -0.78  phi  0.74
 |----> mu+ 	 pt   1.0  eta -0.72  phi -2.67
 |----> D*(2010)- 	 pt   0.9  eta -1.32  phi -1.27
         |----> D~0 	 pt   0.9  eta -1.29  phi -1.29
                 |----> K+ 	 pt   1.2  eta -0.40  phi -1.86
                 |----> pi- 	 pt   0.6  eta -1.23  phi  0.45
         |----> pi- 	 pt   0.1  eta -1.66  phi -1.01


--------------------------------------------------------------------------------
lumi 1 	 event 51749
first b-hadron ancestor: B~0	 pt  17.4  eta  1.18  phi  2.80
 |----> nu(mu)~ 	 pt   0.8  eta  0.91  phi  1.90
 |----> mu- 	 pt   9.3  eta  1.28  phi  2.78
 |----> D*(2010)+ 	 pt   7.6  eta  1.02  phi  2.91
         |----> D0 	 pt   7.1  eta  1.03  phi  2.91
                 |----> K- 	 pt   3.5  eta  0.78  phi  2.85
                 |----> pi+ 	 pt   3.6  eta  1.23  phi  2.96
         |----> pi+ 	 pt   0.5  eta  0.95  phi  2.91


--------------------------------------------------------------------------------
lumi 1 	 event 52523
first b-hadron ancestor: B~0	 pt  19.8  eta -0.01  phi  1.52
 |----> nu(mu)~ 	 pt   3.7  eta -0.05  phi  1.21
 |----> mu- 	 pt   8.5  eta -0.14  phi  1.66
 |----> D*(2010)+ 	 pt   7.8  eta  0.15  phi  1.51
         |----> D0 	 pt   7.2  eta  0.16  phi  1.51
                 |----> K- 	 pt   3.0  eta -0.00  phi  1.73
                 |----> pi+ 	 pt   4.3  eta  0.26  phi  1.35
         |----> pi+ 	 pt   0.6  eta  0.09  phi  1.48


--------------------------------------------------------------------------------
lumi 1 	 event 56192
first b-hadron ancestor: B~0	 pt  14.6  eta -1.09  phi -2.42
 |----> nu(mu)~ 	 pt   0.4  eta -0.11  phi -2.96
 |----> mu- 	 pt   8.4  eta -0.95  phi -2.53
 |----> D*(2010)+ 	 pt   6.0  eta -1.30  phi -2.23
         |----> D0 	 pt   5.5  eta -1.29  phi -2.24
                 |----> K- 	 pt   0.9  eta -1.79  phi -1.93
                 |----> pi+ 	 pt   4.6  eta -1.14  phi -2.30
                 |----> gamma 	 pt   0.0  eta -1.69  phi -2.28
         |----> pi+ 	 pt   0.4  eta -1.35  phi -2.16


--------------------------------------------------------------------------------
lumi 1 	 event 58471
first b-hadron ancestor: B0	 pt  20.0  eta  1.25  phi  3.03
 |----> nu(mu) 	 pt   1.5  eta  1.39  phi  2.97
 |----> mu+ 	 pt   9.8  eta  1.06  phi -3.11
 |----> D*(2010)- 	 pt   8.9  eta  1.40  phi  2.88
         |----> D~0 	 pt   8.3  eta  1.40  phi  2.88
                 |----> K+ 	 pt   0.6  eta  1.63  phi -3.10
                 |----> pi- 	 pt   7.7  eta  1.38  phi  2.85
         |----> pi- 	 pt   0.6  eta  1.35  phi  2.92


--------------------------------------------------------------------------------
lumi 1 	 event 58616
first b-hadron ancestor: B0	 pt  24.1  eta -0.17  phi -3.03
 |----> nu(mu) 	 pt   4.7  eta -0.06  phi  2.99
 |----> mu+ 	 pt   7.7  eta -0.21  phi -3.13
 |----> D*(2010)- 	 pt  12.1  eta -0.18  phi -2.86
         |----> D~0 	 pt  11.1  eta -0.17  phi -2.86
                 |----> K+ 	 pt  10.6  eta -0.14  phi -2.88
                 |----> pi- 	 pt   0.6  eta -0.68  phi -2.44
         |----> pi- 	 pt   1.0  eta -0.21  phi -2.88


--------------------------------------------------------------------------------
lumi 1 	 event 59670
first b-hadron ancestor: B0	 pt  25.6  eta  0.35  phi -2.74
 |----> nu(mu) 	 pt   5.2  eta  0.31  phi -2.62
 |----> mu+ 	 pt  13.4  eta  0.26  phi -2.80
 |----> D*(2010)- 	 pt   7.1  eta  0.55  phi -2.69
         |----> D~0 	 pt   6.7  eta  0.55  phi -2.69
                 |----> K+ 	 pt   1.5  eta  0.17  phi -2.87
                 |----> pi- 	 pt   5.2  eta  0.64  phi -2.64
         |----> pi- 	 pt   0.4  eta  0.58  phi -2.68


--------------------------------------------------------------------------------
lumi 1 	 event 60379
first b-hadron ancestor: B0	 pt  30.8  eta  0.92  phi  2.82
 |----> nu(mu) 	 pt   1.9  eta  0.80  phi  2.93
 |----> mu+ 	 pt  21.7  eta  0.87  phi  2.84
 |----> D*(2010)- 	 pt   7.2  eta  1.08  phi  2.70
         |----> D~0 	 pt   6.6  eta  1.08  phi  2.70
                 |----> K+ 	 pt   2.9  eta  0.78  phi  2.74
                 |----> pi- 	 pt   3.7  eta  1.28  phi  2.67
         |----> pi- 	 pt   0.5  eta  1.01  phi  2.67


--------------------------------------------------------------------------------
lumi 1 	 event 61476
first b-hadron ancestor: B~0	 pt  21.0  eta -1.42  phi -2.77
 |----> nu(mu)~ 	 pt   6.7  eta -1.52  phi -2.67
 |----> mu- 	 pt   8.5  eta -1.34  phi -2.77
 |----> pdgid 20413 	 pt   5.9  eta -1.39  phi -2.88
         |----> D*(2010)+ 	 pt   4.2  eta -1.38  phi -2.95
                 |----> D0 	 pt   3.9  eta -1.38  phi -2.96
                         |----> K- 	 pt   0.5  eta -1.59  phi  2.43
                         |----> pi+ 	 pt   3.6  eta -1.29  phi -2.84
                         |----> gamma 	 pt   0.0  eta -0.85  phi  2.58
                 |----> pi+ 	 pt   0.3  eta -1.32  phi -2.84
         |----> pi0 	 pt   1.7  eta -1.42  phi -2.70
                 |----> gamma 	 pt   1.0  eta -1.37  phi -2.75
                 |----> gamma 	 pt   0.7  eta -1.47  phi -2.62


--------------------------------------------------------------------------------
lumi 1 	 event 63121
first b-hadron ancestor: B0	 pt  26.8  eta  0.48  phi -1.50
 |----> nu(mu) 	 pt   3.1  eta  0.37  phi -1.28
 |----> mu+ 	 pt  15.0  eta  0.40  phi -1.50
 |----> D*(2010)- 	 pt   8.8  eta  0.65  phi -1.58
         |----> D~0 	 pt   8.2  eta  0.65  phi -1.58
                 |----> K+ 	 pt   2.9  eta  0.90  phi -1.67
                 |----> pi- 	 pt   5.2  eta  0.49  phi -1.53
                 |----> gamma 	 pt   0.1  eta  0.55  phi -1.51
         |----> pi- 	 pt   0.6  eta  0.68  phi -1.64


--------------------------------------------------------------------------------
lumi 1 	 event 69164
first b-hadron ancestor: B~0	 pt  18.5  eta  0.21  phi  1.63
 |----> nu(mu)~ 	 pt   3.3  eta -0.15  phi  1.91
 |----> mu- 	 pt   9.4  eta  0.31  phi  1.59
 |----> D*(2010)+ 	 pt   6.0  eta  0.23  phi  1.56
         |----> D0 	 pt   5.6  eta  0.22  phi  1.56
                 |----> K- 	 pt   3.9  eta  0.26  phi  1.76
                 |----> pi+ 	 pt   1.9  eta  0.11  phi  1.13
         |----> pi+ 	 pt   0.4  eta  0.32  phi  1.60


--------------------------------------------------------------------------------
lumi 1 	 event 75801
first b-hadron ancestor: B~0	 pt  89.8  eta  1.25  phi  1.70
 |----> nu(mu)~ 	 pt  30.1  eta  1.25  phi  1.68
 |----> mu- 	 pt  38.7  eta  1.25  phi  1.67
 |----> D*(2010)+ 	 pt  21.0  eta  1.26  phi  1.76
         |----> D0 	 pt  19.1  eta  1.26  phi  1.76
                 |----> K- 	 pt   8.8  eta  1.24  phi  1.66
                 |----> pi+ 	 pt  10.4  eta  1.27  phi  1.84
         |----> pi+ 	 pt   1.9  eta  1.26  phi  1.76


--------------------------------------------------------------------------------
lumi 1 	 event 76464
first b-hadron ancestor: B~0	 pt  31.1  eta  0.80  phi -2.84
 |----> nu(mu)~ 	 pt   9.2  eta  0.80  phi -2.72
 |----> mu- 	 pt   7.3  eta  0.70  phi -2.70
 |----> D*(2010)+ 	 pt  14.9  eta  0.83  phi -2.97
         |----> D0 	 pt  13.9  eta  0.83  phi -2.97
                 |----> K- 	 pt   2.9  eta  1.01  phi -3.10
                 |----> pi+ 	 pt  11.0  eta  0.78  phi -2.94
         |----> pi+ 	 pt   1.1  eta  0.86  phi -3.00


--------------------------------------------------------------------------------
lumi 1 	 event 86704
first b-hadron ancestor: B+	 pt  17.7  eta  0.44  phi  2.17
 |----> nu(mu) 	 pt   0.9  eta  0.95  phi  2.43
 |----> mu+ 	 pt   8.5  eta  0.30  phi  2.30
 |----> D(2)*(2460)~0 	 pt   8.5  eta  0.49  phi  2.01
         |----> D*(2010)- 	 pt   6.2  eta  0.53  phi  1.97
                 |----> D~0 	 pt   5.7  eta  0.53  phi  1.98
                         |----> K+ 	 pt   1.5  eta  0.86  phi  2.30
                         |----> pi- 	 pt   4.3  eta  0.39  phi  1.87
                         |----> gamma 	 pt   0.0  eta  0.50  phi  1.89
                 |----> pi- 	 pt   0.4  eta  0.56  phi  1.89
         |----> pi+ 	 pt   2.4  eta  0.39  phi  2.09


--------------------------------------------------------------------------------
lumi 1 	 event 89498
first b-hadron ancestor: B0	 pt  52.4  eta  1.42  phi  0.31
 |----> nu(mu)~ 	 pt   9.2  eta  1.42  phi  0.20
 |----> mu- 	 pt   9.8  eta  1.49  phi  0.46
 |----> D*(2010)+ 	 pt  33.5  eta  1.40  phi  0.30
         |----> D0 	 pt  31.6  eta  1.40  phi  0.30
                 |----> K- 	 pt  20.7  eta  1.42  phi  0.34
                 |----> pi+ 	 pt  11.0  eta  1.36  phi  0.24
         |----> pi+ 	 pt   1.9  eta  1.39  phi  0.31


--------------------------------------------------------------------------------
lumi 1 	 event 93714
first b-hadron ancestor: B0	 pt  56.4  eta -0.84  phi -2.90
 |----> nu(mu) 	 pt   1.7  eta -1.06  phi -3.09
 |----> mu+ 	 pt  17.6  eta -0.79  phi -2.96
 |----> pdgid -20413 	 pt  37.2  eta -0.85  phi -2.86
         |----> D*(2010)- 	 pt  31.7  eta -0.86  phi -2.86
                 |----> D~0 	 pt  29.3  eta -0.86  phi -2.86
                         |----> K+ 	 pt  12.2  eta -0.91  phi -2.82
                         |----> pi- 	 pt  17.1  eta -0.82  phi -2.89
                 |----> pi- 	 pt   2.4  eta -0.85  phi -2.86
         |----> pi0 	 pt   5.5  eta -0.78  phi -2.84
                 |----> gamma 	 pt   4.3  eta -0.79  phi -2.85
                 |----> gamma 	 pt   1.2  eta -0.73  phi -2.84


--------------------------------------------------------------------------------
lumi 1 	 event 94413
first b-hadron ancestor: B~0	 pt  17.6  eta  1.41  phi -0.77
 |----> nu(mu)~ 	 pt   2.4  eta  1.36  phi -1.36
 |----> mu- 	 pt   7.7  eta  1.36  phi -0.59
 |----> D*(2010)+ 	 pt   8.0  eta  1.41  phi -0.78
         |----> D0 	 pt   7.3  eta  1.41  phi -0.77
                 |----> K- 	 pt   2.3  eta  1.09  phi -0.85
                 |----> pi+ 	 pt   5.0  eta  1.53  phi -0.74
                 |----> gamma 	 pt   0.0  eta  1.45  phi -0.63
         |----> pi+ 	 pt   0.7  eta  1.40  phi -0.78


--------------------------------------------------------------------------------
lumi 1 	 event 96821
first b-hadron ancestor: B0	 pt  12.1  eta -1.61  phi -2.68
 |----> nu(mu)~ 	 pt   1.0  eta -1.04  phi  2.82
 |----> mu- 	 pt   7.3  eta -1.54  phi -2.76
 |----> D*(2010)+ 	 pt   4.3  eta -1.73  phi -2.38
         |----> D0 	 pt   4.0  eta -1.73  phi -2.38
                 |----> K- 	 pt   3.0  eta -1.42  phi -2.51
                 |----> pi+ 	 pt   1.1  eta -2.24  phi -2.04
                 |----> gamma 	 pt   0.0  eta -1.31  phi -2.73
         |----> pi+ 	 pt   0.4  eta -1.73  phi -2.32


--------------------------------------------------------------------------------
lumi 1 	 event 97010
first b-hadron ancestor: B0	 pt  20.3  eta  0.54  phi  0.54
 |----> nu(mu) 	 pt   5.0  eta  0.59  phi  0.64
 |----> mu+ 	 pt   9.3  eta  0.62  phi  0.63
 |----> D*(2010)- 	 pt   6.2  eta  0.36  phi  0.33
         |----> D~0 	 pt   5.8  eta  0.37  phi  0.33
                 |----> K+ 	 pt   3.2  eta  0.59  phi  0.20
                 |----> pi- 	 pt   2.6  eta  0.07  phi  0.48
         |----> pi- 	 pt   0.4  eta  0.31  phi  0.29


--------------------------------------------------------------------------------
lumi 1 	 event 97809
first b-hadron ancestor: B0	 pt  11.1  eta -1.08  phi -1.56
 |----> nu(mu) 	 pt   1.0  eta -1.20  phi -2.61
 |----> mu+ 	 pt   7.3  eta -1.07  phi -1.49
 |----> D*(2010)- 	 pt   3.4  eta -0.93  phi -1.47
         |----> D~0 	 pt   3.1  eta -0.93  phi -1.47
                 |----> K+ 	 pt   2.7  eta -0.93  phi -1.23
                 |----> pi- 	 pt   0.7  eta -0.48  phi -2.45
                 |----> gamma 	 pt   0.1  eta -0.63  phi -2.22
         |----> pi- 	 pt   0.3  eta -0.89  phi -1.49


--------------------------------------------------------------------------------
lumi 1 	 event 98917
first b-hadron ancestor: B0	 pt  13.2  eta -0.35  phi -3.06
 |----> nu(mu) 	 pt   0.1  eta -0.11  phi  0.49
 |----> mu+ 	 pt   7.3  eta -0.45  phi -2.83
 |----> D*(2010)- 	 pt   6.4  eta -0.20  phi  2.95
         |----> D~0 	 pt   5.8  eta -0.20  phi  2.95
                 |----> K+ 	 pt   3.4  eta -0.24  phi -3.08
                 |----> pi- 	 pt   2.6  eta -0.12  phi  2.63
         |----> pi- 	 pt   0.6  eta -0.19  phi  2.98


--------------------------------------------------------------------------------
lumi 1 	 event 102051
first b-hadron ancestor: B~0	 pt  23.8  eta -0.09  phi -1.04
 |----> nu(mu)~ 	 pt   1.3  eta -0.78  phi -1.34
 |----> mu- 	 pt   9.2  eta -0.01  phi -1.05
 |----> D*(2010)+ 	 pt  13.3  eta -0.07  phi -1.00
         |----> D0 	 pt  12.4  eta -0.07  phi -1.00
                 |----> K- 	 pt   4.3  eta  0.12  phi -0.98
                 |----> pi+ 	 pt   8.1  eta -0.16  phi -1.01
                 |----> gamma 	 pt   0.0  eta -0.28  phi -0.94
         |----> pi+ 	 pt   1.0  eta -0.05  phi -0.96


--------------------------------------------------------------------------------
lumi 1 	 event 106844
first b-hadron ancestor: B0	 pt  39.4  eta -0.06  phi  0.77
 |----> nu(mu) 	 pt  18.5  eta -0.01  phi  0.79
 |----> mu+ 	 pt   0.7  eta -0.22  phi  0.12
 |----> pdgid -10413 	 pt  20.4  eta -0.10  phi  0.78
         |----> D*(2010)- 	 pt  17.3  eta -0.11  phi  0.76
                 |----> D~0 	 pt  16.3  eta -0.11  phi  0.76
                         |----> K+ 	 pt   1.5  eta -0.29  phi  0.81
                         |----> pi- 	 pt  14.8  eta -0.09  phi  0.76
                 |----> pi- 	 pt   1.0  eta -0.09  phi  0.74
         |----> pi0 	 pt   3.1  eta -0.04  phi  0.88
                 |----> gamma 	 pt   2.0  eta -0.02  phi  0.91
                 |----> gamma 	 pt   1.1  eta -0.07  phi  0.83


--------------------------------------------------------------------------------
lumi 1 	 event 108820
first b-hadron ancestor: B~0	 pt  22.2  eta -0.73  phi  1.95
 |----> nu(mu)~ 	 pt   3.4  eta -0.53  phi  1.99
 |----> mu- 	 pt  15.0  eta -0.77  phi  1.98
 |----> D*(2010)+ 	 pt   3.8  eta -0.72  phi  1.84
         |----> D0 	 pt   3.5  eta -0.73  phi  1.84
                 |----> K- 	 pt   2.9  eta -0.89  phi  1.80
                 |----> pi+ 	 pt   0.6  eta  0.36  phi  2.08
         |----> pi+ 	 pt   0.4  eta -0.70  phi  1.84


--------------------------------------------------------------------------------
lumi 1 	 event 115038
first b-hadron ancestor: B+	 pt  23.8  eta  0.26  phi  1.47
 |----> nu(mu) 	 pt   2.2  eta  0.50  phi  1.92
 |----> mu+ 	 pt   9.3  eta  0.22  phi  1.51
 |----> pdgid -20423 	 pt  12.6  eta  0.24  phi  1.36
