

--------------------------------------------------------------------------------
lumi 1 	 event 7
                 |----> gamma 	 pt   0.7  eta  3.23  phi  0.49
         |----> mu- 	 pt   0.7  eta  2.98  phi  0.28
         |----> nu(mu)~ 	 pt   1.2  eta  3.19  phi  0.13
 |----> D*(2010)+ 	 pt   2.7  eta  3.49  phi  0.56
         |----> D0 	 pt   2.5  eta  3.51  phi  0.56
                 |----> K- 	 pt   1.8  eta  3.63  phi  0.91
                 |----> pi+ 	 pt   1.0  eta  2.77  phi -0.07
         |----> pi+ 	 pt   0.2  eta  3.32  phi  0.64
 |----> K*(892)0 	 pt   0.5  eta  4.04  phi  1.03
         |----> K0 	 pt   0.2  eta  3.97  phi  1.41
                 |----> K(S)0 	 pt   0.2  eta  3.97  phi  1.41
         |----> pi0 	 pt   0.4  eta  4.01  phi  0.83
                 |----> gamma 	 pt   0.2  eta  3.70  phi  1.17
                 |----> gamma 	 pt   0.2  eta  4.13  phi  0.58


--------------------------------------------------------------------------------
lumi 1 	 event 105
first b-hadron ancestor: B-	 pt   6.9  eta  2.89  phi -2.89
 |----> D*(2010)+ 	 pt   4.4  eta  2.59  phi -2.93
         |----> D0 	 pt   4.1  eta  2.59  phi -2.93
                 |----> K- 	 pt   3.3  eta  2.70  phi -2.83
                 |----> pi+ 	 pt   0.9  eta  1.83  phi  2.96
                 |----> gamma 	 pt   0.0  eta  1.60  phi  2.41
         |----> pi+ 	 pt   0.3  eta  2.47  phi -2.91
 |----> pi- 	 pt   0.8  eta  1.98  phi  3.03
 |----> mu- 	 pt   0.9  eta  3.24  phi  2.79
 |----> nu(mu)~ 	 pt   1.4  eta  3.29  phi -2.09


--------------------------------------------------------------------------------
lumi 1 	 event 116
first b-hadron ancestor: B~0	 pt   8.9  eta -0.82  phi -0.18
 |----> D*(2010)+ 	 pt   4.1  eta -0.87  phi -0.32
         |----> D0 	 pt   3.8  eta -0.86  phi -0.33
                 |----> K- 	 pt   1.5  eta -0.45  phi -0.72
                 |----> pi+ 	 pt   2.5  eta -1.02  phi -0.09
                 |----> gamma 	 pt   0.0  eta -0.90  phi -0.15
         |----> pi+ 	 pt   0.3  eta -0.93  phi -0.25
 |----> mu- 	 pt   1.1  eta -1.55  phi  0.39
 |----> nu(mu)~ 	 pt   3.5  eta -0.29  phi -0.20
 |----> gamma 	 pt   0.4  eta -1.15  phi -0.21


--------------------------------------------------------------------------------
lumi 1 	 event 117
first b-hadron ancestor: B0	 pt  12.7  eta  1.78  phi -0.30
 |----> D*(2010)- 	 pt   4.3  eta  1.98  phi -0.09
         |----> D~0 	 pt   4.0  eta  1.98  phi -0.10
                 |----> K+ 	 pt   0.9  eta  1.45  phi -0.30
                 |----> pi- 	 pt   1.4  eta  2.23  phi -0.13
                 |----> gamma 	 pt   1.8  eta  1.96  phi  0.03
         |----> pi- 	 pt   0.3  eta  1.97  phi  0.05
 |----> pi0 	 pt   4.2  eta  1.85  phi -0.48
         |----> gamma 	 pt   3.8  eta  1.85  phi -0.49
         |----> gamma 	 pt   0.4  eta  1.77  phi -0.42
 |----> mu+ 	 pt   3.5  eta  1.34  phi -0.42
 |----> nu(mu) 	 pt   1.0  eta  1.48  phi -0.02


--------------------------------------------------------------------------------
lumi 1 	 event 146
first b-hadron ancestor: B~0	 pt  13.5  eta  0.83  phi  1.73
 |----> D*(2010)+ 	 pt   4.2  eta  0.73  phi  2.02
         |----> D0 	 pt   3.9  eta  0.73  phi  2.03
                 |----> K- 	 pt   0.7  eta  1.27  phi  1.41
                 |----> pi+ 	 pt   3.4  eta  0.55  phi  2.15
         |----> pi+ 	 pt   0.3  eta  0.72  phi  1.89
 |----> mu- 	 pt   8.3  eta  0.91  phi  1.67
 |----> nu(mu)~ 	 pt   1.4  eta  0.45  phi  1.22


--------------------------------------------------------------------------------
lumi 1 	 event 169
first b-hadron ancestor: B~0	 pt  14.0  eta -4.43  phi  0.42
 |----> D*(2010)+ 	 pt   6.5  eta -4.35  phi  0.68
         |----> D0 	 pt   6.0  eta -4.35  phi  0.67
                 |----> K- 	 pt   4.2  eta -4.46  phi  0.80
                 |----> pi+ 	 pt   1.9  eta -3.99  phi  0.40
         |----> pi+ 	 pt   0.5  eta -4.31  phi  0.74
 |----> mu- 	 pt   5.5  eta -4.47  phi  0.35
 |----> nu(mu)~ 	 pt   2.5  eta -4.32  phi -0.14


--------------------------------------------------------------------------------
lumi 1 	 event 170
first b-hadron ancestor: B0	 pt   8.0  eta -4.56  phi  0.64
 |----> D*(2010)- 	 pt   4.7  eta -4.29  phi  0.18
         |----> D~0 	 pt   4.3  eta -4.29  phi  0.17
                 |----> K+ 	 pt   3.7  eta -4.29  phi  0.05
                 |----> pi- 	 pt   0.5  eta -3.61  phi  0.73
                 |----> gamma 	 pt   0.3  eta -4.53  phi  1.04
         |----> pi- 	 pt   0.4  eta -4.29  phi  0.27
 |----> mu+ 	 pt   1.0  eta -4.47  phi  1.21
 |----> nu(mu) 	 pt   3.4  eta -4.60  phi  1.11


--------------------------------------------------------------------------------
lumi 1 	 event 225
first b-hadron ancestor: B~0	 pt   6.5  eta -4.32  phi -1.76
 |----> D*(2010)+ 	 pt   4.4  eta -3.97  phi -1.80
         |----> D0 	 pt   4.0  eta -3.98  phi -1.80
                 |----> K- 	 pt   3.0  eta -3.66  phi -1.70
                 |----> pi+ 	 pt   1.0  eta -4.52  phi -2.11
                 |----> gamma 	 pt   0.0  eta -3.91  phi -1.77
         |----> pi+ 	 pt   0.4  eta -3.94  phi -1.69
 |----> mu- 	 pt   1.0  eta -4.34  phi -0.15
 |----> nu(mu)~ 	 pt   2.3  eta -4.33  phi -2.15


--------------------------------------------------------------------------------
lumi 1 	 event 234
first b-hadron ancestor: B~0	 pt   7.8  eta -2.36  phi  2.21
 |----> D(2)*(2460)+ 	 pt   5.8  eta -2.48  phi  1.99
         |----> D*(2010)+ 	 pt   4.6  eta -2.53  phi  1.91
                 |----> D0 	 pt   4.2  eta -2.53  phi  1.90
                         |----> K- 	 pt   0.9  eta -2.03  phi  1.54
                         |----> pi+ 	 pt   3.3  eta -2.61  phi  2.00
                         |----> gamma 	 pt   0.0  eta -2.02  phi  1.72
                 |----> pi+ 	 pt   0.4  eta -2.49  phi  1.98
         |----> pi0 	 pt   1.3  eta -2.24  phi  2.28
                 |----> gamma 	 pt   1.0  eta -2.28  phi  2.32
                 |----> gamma 	 pt   0.4  eta -2.12  phi  2.16
 |----> mu- 	 pt   0.6  eta -1.22  phi  2.78
 |----> nu(mu)~ 	 pt   1.9  eta -1.79  phi  2.75


--------------------------------------------------------------------------------
lumi 1 	 event 246
first b-hadron ancestor: B+	 pt   6.8  eta  0.19  phi -2.69
 |----> D*(2010)- 	 pt   2.4  eta  0.15  phi -2.32
         |----> D~0 	 pt   2.3  eta  0.15  phi -2.32
                 |----> K+ 	 pt   1.3  eta  0.69  phi -2.03
                 |----> pi- 	 pt   1.1  eta -0.53  phi -2.65
         |----> pi- 	 pt   0.1  eta  0.30  phi -2.35
 |----> pi+ 	 pt   1.3  eta -0.12  phi -1.99
 |----> mu+ 	 pt   1.5  eta  0.25  phi -2.76
 |----> nu(mu) 	 pt   2.6  eta  0.27  phi  2.94


--------------------------------------------------------------------------------
lumi 1 	 event 264
first b-hadron ancestor: B0	 pt   7.9  eta -2.28  phi -1.05
 |----> D*(2010)- 	 pt   6.6  eta -2.08  phi -0.80
         |----> D~0 	 pt   6.1  eta -2.08  phi -0.80
                 |----> K+ 	 pt   4.2  eta -2.05  phi -1.00
                 |----> pi- 	 pt   2.1  eta -2.03  phi -0.40
         |----> pi- 	 pt   0.5  eta -2.12  phi -0.75
 |----> mu+ 	 pt   1.3  eta -2.48  phi -2.32
 |----> nu(mu) 	 pt   1.2  eta -2.06  phi -1.41


--------------------------------------------------------------------------------
lumi 1 	 event 269
first b-hadron ancestor: B~0	 pt  11.1  eta  0.93  phi -2.30
 |----> D*(2010)+ 	 pt   6.4  eta  0.82  phi -2.64
         |----> D0 	 pt   5.9  eta  0.81  phi -2.65
                 |----> K- 	 pt   0.9  eta  0.69  phi -2.12
                 |----> pi+ 	 pt   5.1  eta  0.82  phi -2.74
                 |----> gamma 	 pt   0.1  eta  0.86  phi -2.73
         |----> pi+ 	 pt   0.5  eta  0.83  phi -2.57
 |----> mu- 	 pt   1.6  eta  1.05  phi -1.80
 |----> nu(mu)~ 	 pt   3.9  eta  0.91  phi -1.93


--------------------------------------------------------------------------------
lumi 1 	 event 275
first b-hadron ancestor: B~0	 pt  37.0  eta -2.78  phi  2.77
 |----> D*(2010)+ 	 pt  14.0  eta -2.81  phi  2.80
         |----> D0 	 pt  12.8  eta -2.81  phi  2.80
                 |----> K- 	 pt   3.6  eta -2.64  phi  2.91
                 |----> pi+ 	 pt   9.2  eta -2.86  phi  2.75
         |----> pi+ 	 pt   1.2  eta -2.78  phi  2.81
 |----> mu- 	 pt  10.1  eta -2.73  phi  2.60
 |----> nu(mu)~ 	 pt  13.2  eta -2.76  phi  2.87


--------------------------------------------------------------------------------
lumi 1 	 event 286
first b-hadron ancestor: B(s)~0	 pt   4.1  eta -5.10  phi  1.91
 |----> D(s1)(2536)+ 	 pt   2.9  eta -4.60  phi  2.15
         |----> D*(2010)+ 	 pt   2.4  eta -4.59  phi  2.10
                 |----> D0 	 pt   2.2  eta -4.61  phi  2.09
                         |----> K- 	 pt   1.7  eta -3.95  phi  1.93
                         |----> pi+ 	 pt   0.6  eta -5.38  phi  2.53
                         |----> gamma 	 pt   0.0  eta -4.73  phi  2.86
                 |----> pi+ 	 pt   0.2  eta -4.39  phi  2.16
         |----> K0 	 pt   0.5  eta -4.61  phi  2.41
                 |----> K(S)0 	 pt   0.5  eta -4.61  phi  2.41
 |----> mu- 	 pt   0.8  eta -4.09  phi  2.16
 |----> nu(mu)~ 	 pt   1.1  eta -5.76  phi  0.96


--------------------------------------------------------------------------------
lumi 1 	 event 303
first b-hadron ancestor: B+	 pt   3.4  eta  2.89  phi  2.87
 |----> D- 	 pt   1.7  eta  2.69  phi  2.92
         |----> K*(892)0 	 pt   0.5  eta  3.16  phi  2.70
                 |----> K0 	 pt   0.6  eta  2.66  phi  2.98
                         |----> K(S)0 	 pt   0.6  eta  2.66  phi  2.98
                 |----> pi0 	 pt   0.2  eta  2.71  phi  0.62
                         |----> gamma 	 pt   0.0  eta  1.47  phi  0.23
                         |----> gamma 	 pt   0.1  eta  2.89  phi  0.74
         |----> mu- 	 pt   1.0  eta  2.47  phi -3.06
         |----> nu(mu)~ 	 pt   0.3  eta  1.42  phi  2.17
 |----> D*(2010)+ 	 pt   0.8  eta  3.29  phi  1.96
         |----> D0 	 pt   0.7  eta  3.32  phi  1.94
                 |----> K- 	 pt   0.3  eta  3.96  phi -1.93
                 |----> pi+ 	 pt   1.0  eta  1.71  phi  1.74
                 |----> gamma 	 pt   0.0  eta  1.74  phi  1.67
         |----> pi+ 	 pt   0.1  eta  2.84  phi  2.17
 |----> K*(892)+ 	 pt   1.4  eta  2.44  phi -2.99
         |----> K0 	 pt   1.3  eta  2.41  phi -2.96
                 |----> K(L)0 	 pt   1.3  eta  2.41  phi -2.96
         |----> pi+ 	 pt   0.0  eta  2.72  phi  2.32


--------------------------------------------------------------------------------
lumi 1 	 event 320
first b-hadron ancestor: B~0	 pt  11.6  eta -0.62  phi  1.75
 |----> D*(2010)+ 	 pt   4.4  eta -0.66  phi  1.94
         |----> D0 	 pt   4.1  eta -0.67  phi  1.94
                 |----> K- 	 pt   0.9  eta -1.23  phi  2.34
                 |----> pi+ 	 pt   3.2  eta -0.44  phi  1.83
         |----> pi+ 	 pt   0.3  eta -0.59  phi  1.83
 |----> mu- 	 pt   6.4  eta -0.61  phi  1.79
 |----> nu(mu)~ 	 pt   1.4  eta -0.24  phi  0.84


--------------------------------------------------------------------------------
lumi 1 	 event 352
first b-hadron ancestor: B~0	 pt   3.7  eta  1.49  phi -0.27
 |----> D+ 	 pt   1.6  eta  1.71  phi -0.56
         |----> K~0 	 pt   0.8  eta  2.18  phi -0.22
                 |----> K(S)0 	 pt   0.8  eta  2.18  phi -0.22
         |----> mu+ 	 pt   0.5  eta  0.22  phi -0.86
         |----> nu(mu) 	 pt   0.4  eta  1.12  phi -0.94
 |----> D*(2010)- 	 pt   1.8  eta  1.06  phi -0.27
         |----> D~0 	 pt   1.7  eta  1.05  phi -0.25
                 |----> K+ 	 pt   1.7  eta  0.47  phi -0.11
                 |----> pi- 	 pt   0.2  eta  2.38  phi -1.97
         |----> pi- 	 pt   0.1  eta  1.13  phi -0.57
 |----> K*(892)~0 	 pt   0.6  eta  1.46  phi  0.61
         |----> K- 	 pt   0.5  eta  0.83  phi  0.24
         |----> pi+ 	 pt   0.2  eta  1.92  phi  1.43


--------------------------------------------------------------------------------
lumi 1 	 event 357
first b-hadron ancestor: B~0	 pt   3.7  eta -2.01  phi  1.51
 |----> D*(2010)+ 	 pt   3.2  eta -1.45  phi  1.61
         |----> D0 	 pt   3.0  eta -1.46  phi  1.61
                 |----> K- 	 pt   1.2  eta -0.76  phi  1.48
                 |----> pi+ 	 pt   1.8  eta -1.76  phi  1.70
         |----> pi+ 	 pt   0.2  eta -1.29  phi  1.60
 |----> mu- 	 pt   1.0  eta -1.71  phi -1.32
 |----> nu(mu)~ 	 pt   1.5  eta -1.80  phi  1.52


--------------------------------------------------------------------------------
lumi 1 	 event 373
first b-hadron ancestor: B0	 pt   9.8  eta -0.56  phi -1.37
 |----> D*(2010)- 	 pt   2.7  eta -0.86  phi -1.65
         |----> D~0 	 pt   2.4  eta -0.87  phi -1.66
                 |----> K+ 	 pt   1.3  eta -1.31  phi -1.39
                 |----> pi- 	 pt   1.2  eta -0.11  phi -1.95
         |----> pi- 	 pt   0.2  eta -0.75  phi -1.52
 |----> mu+ 	 pt   7.4  eta -0.41  phi -1.28
 |----> nu(mu) 	 pt   0.2  eta -0.13  phi  1.26


--------------------------------------------------------------------------------
lumi 1 	 event 378
first b-hadron ancestor: B~0	 pt  10.3  eta -2.02  phi  0.98
 |----> D*(2010)+ 	 pt   6.1  eta -1.87  phi  1.23
         |----> D0 	 pt   5.8  eta -1.88  phi  1.24
                 |----> K- 	 pt   5.2  eta -1.74  phi  1.29
                 |----> pi+ 	 pt   0.6  eta -2.58  phi  0.78
         |----> pi+ 	 pt   0.4  eta -1.87  phi  1.15
 |----> D(s)*- 	 pt   4.6  eta -2.10  phi  0.65
         |----> D(s)- 	 pt   4.5  eta -2.12  phi  0.66
                 |----> phi(1020) 	 pt   1.9  eta -2.00  phi  0.61
                         |----> K(L)0 	 pt   0.8  eta -2.06  phi  0.51
                         |----> K(S)0 	 pt   1.1  eta -1.95  phi  0.69
                 |----> mu- 	 pt   2.3  eta -2.07  phi  0.62
                 |----> nu(mu)~ 	 pt   0.4  eta -2.67  phi  1.14
         |----> gamma 	 pt   0.1  eta -1.20  phi  0.33


--------------------------------------------------------------------------------
lumi 1 	 event 419
first b-hadron ancestor: B~0	 pt   6.1  eta -2.14  phi -2.52
 |----> D*(2010)+ 	 pt   5.3  eta -1.80  phi -2.74
         |----> D0 	 pt   4.8  eta -1.81  phi -2.73
                 |----> K- 	 pt   1.4  eta -1.85  phi  3.03
                 |----> pi+ 	 pt   3.7  eta -1.72  phi -2.54
         |----> pi+ 	 pt   0.4  eta -1.71  phi -2.79
 |----> mu- 	 pt   0.9  eta -2.84  phi -0.94
 |----> nu(mu)~ 	 pt   1.0  eta -1.66  phi -2.28


--------------------------------------------------------------------------------
lumi 1 	 event 441
first b-hadron ancestor: B-	 pt   5.7  eta  0.88  phi -2.24
 |----> D*(2010)- 	 pt   3.3  eta  0.91  phi -2.21
         |----> D- 	 pt   3.1  eta  0.89  phi -2.22
                 |----> K*(892)0 	 pt   1.2  eta  0.74  phi -2.25
                         |----> K+ 	 pt   0.9  eta  0.72  phi -1.93
                         |----> pi- 	 pt   0.4  eta  0.50  phi -3.05
                 |----> mu- 	 pt   1.4  eta  0.72  phi -2.08
                 |----> nu(mu)~ 	 pt   0.5  eta  1.48  phi -2.51
         |----> pi0 	 pt   0.2  eta  1.06  phi -2.15
                 |----> gamma 	 pt   0.1  eta  0.51  phi -1.99
                 |----> gamma 	 pt   0.1  eta  1.68  phi -2.45
 |----> D*(2010)+ 	 pt   2.0  eta  0.52  phi -2.52
         |----> D0 	 pt   1.9  eta  0.51  phi -2.50
                 |----> K- 	 pt   0.9  eta  0.35  phi  2.70
                 |----> pi+ 	 pt   1.6  eta  0.41  phi -2.02
         |----> pi+ 	 pt   0.2  eta  0.54  phi -2.76
 |----> K- 	 pt   0.7  eta  1.35  phi -1.50


--------------------------------------------------------------------------------
lumi 1 	 event 443
first b-hadron ancestor: B~0	 pt   7.1  eta  2.91  phi  3.12
 |----> D*(2010)+ 	 pt   2.8  eta  3.17  phi  2.92
         |----> D0 	 pt   2.7  eta  3.17  phi  2.91
                 |----> K- 	 pt   1.4  eta  2.58  phi  2.54
                 |----> pi+ 	 pt   1.4  eta  3.44  phi -3.01
         |----> pi+ 	 pt   0.2  eta  3.20  phi  3.12
 |----> mu- 	 pt   3.9  eta  2.26  phi -3.13
 |----> nu(mu)~ 	 pt   0.7  eta  3.69  phi -2.37


--------------------------------------------------------------------------------
lumi 1 	 event 446
first b-hadron ancestor: B+	 pt   2.0  eta  0.12  phi -2.29
 |----> D*(2010)- 	 pt   2.1  eta  0.18  phi -2.30
         |----> D~0 	 pt   1.9  eta  0.17  phi -2.32
                 |----> K+ 	 pt   0.8  eta  1.00  phi -2.54
                 |----> pi- 	 pt   1.1  eta -0.55  phi -2.15
         |----> pi- 	 pt   0.2  eta  0.28  phi -2.10
 |----> pi+ 	 pt   1.1  eta -0.51  phi -0.76
 |----> mu+ 	 pt   1.1  eta  0.16  phi  2.18
 |----> nu(mu) 	 pt   0.1  eta  1.47  phi -2.84


--------------------------------------------------------------------------------
lumi 1 	 event 461
first b-hadron ancestor: B~0	 pt   2.7  eta -5.35  phi -0.86
 |----> D*(2010)+ 	 pt   1.4  eta -4.95  phi  0.91
         |----> D0 	 pt   1.3  eta -4.93  phi  0.89
                 |----> K- 	 pt   0.5  eta -3.73  phi  0.83
                 |----> pi+ 	 pt   0.9  eta -5.26  phi  0.93
         |----> pi+ 	 pt   0.1  eta -5.06  phi  1.14
 |----> mu- 	 pt   0.7  eta -4.97  phi -0.99
 |----> nu(mu)~ 	 pt   2.7  eta -4.61  phi -1.38


--------------------------------------------------------------------------------
lumi 1 	 event 466
first b-hadron ancestor: B~0	 pt   8.7  eta -1.76  phi -0.05
 |----> D*(2010)+ 	 pt   1.9  eta -1.74  phi -0.07
         |----> D0 	 pt   1.7  eta -1.75  phi -0.09
                 |----> K- 	 pt   0.2  eta -1.79  phi  2.83
                 |----> pi+ 	 pt   1.9  eta -1.48  phi -0.11
