

--------------------------------------------------------------------------------
lumi 1 	 event 23208
         |----> D~0 	 pt  18.2  eta -0.20  phi -1.06
                 |----> K+ 	 pt   9.2  eta -0.12  phi -1.10
                 |----> pi- 	 pt   9.0  eta -0.29  phi -1.02
         |----> pi- 	 pt   1.4  eta -0.21  phi -1.09
 |----> D*(2010)+ 	 pt  19.7  eta -0.33  phi -1.09
         |----> D0 	 pt  18.2  eta -0.33  phi -1.09
                 |----> K*(892)- 	 pt   7.8  eta -0.35  phi -1.02
                         |----> K~0 	 pt   5.3  eta -0.31  phi -0.98
                                 |----> K(S)0 	 pt   5.3  eta -0.31  phi -0.98
                 |----> mu+ 	 pt   9.1  eta -0.33  phi -1.13
                 |----> nu(mu) 	 pt   1.4  eta -0.20  phi -1.18
         |----> pi+ 	 pt   1.4  eta -0.30  phi -1.07
 |----> K0 	 pt   2.5  eta -0.30  phi -1.08
         |----> K(S)0 	 pt   2.5  eta -0.30  phi -1.08


--------------------------------------------------------------------------------
lumi 1 	 event 66534
first b-hadron ancestor: B0	 pt  58.0  eta -0.18  phi  1.95
 |----> D*(2010)- 	 pt  25.9  eta -0.18  phi  1.98
         |----> D~0 	 pt  24.0  eta -0.18  phi  1.98
                 |----> K+ 	 pt   5.4  eta -0.29  phi  1.94
                 |----> pi- 	 pt  18.6  eta -0.15  phi  1.99
         |----> pi- 	 pt   1.8  eta -0.20  phi  1.97
 |----> D*(2007)0 	 pt  19.8  eta -0.21  phi  1.93
         |----> D0 	 pt  18.5  eta -0.20  phi  1.94
                 |----> K- 	 pt   3.7  eta -0.07  phi  1.93
                 |----> mu+ 	 pt   8.1  eta -0.25  phi  1.98
                 |----> nu(mu) 	 pt   6.7  eta -0.23  phi  1.89
         |----> pi0 	 pt   1.3  eta -0.22  phi  1.91
 |----> K*(892)+ 	 pt  12.3  eta -0.15  phi  1.93
         |----> K0 	 pt   4.5  eta -0.14  phi  1.96
                 |----> K(S)0 	 pt   4.5  eta -0.14  phi  1.96


--------------------------------------------------------------------------------
lumi 1 	 event 86539
first b-hadron ancestor: B0	 pt  17.8  eta  1.24  phi  1.68
 |----> D*(2010)- 	 pt   4.3  eta  1.34  phi  1.74
         |----> D~0 	 pt   3.9  eta  1.35  phi  1.74
                 |----> K+ 	 pt   3.0  eta  1.03  phi  1.65
                 |----> pi- 	 pt   1.0  eta  1.93  phi  2.02
         |----> pi- 	 pt   0.4  eta  1.32  phi  1.67
 |----> D*(2007)0 	 pt   9.5  eta  1.25  phi  1.71
         |----> D0 	 pt   9.1  eta  1.25  phi  1.71
                 |----> K- 	 pt   1.5  eta  1.20  phi  1.54
                 |----> mu+ 	 pt   6.8  eta  1.29  phi  1.72
                 |----> nu(mu) 	 pt   0.8  eta  0.86  phi  1.92
         |----> pi0 	 pt   0.5  eta  1.24  phi  1.72
 |----> K+ 	 pt   4.0  eta  1.09  phi  1.55


--------------------------------------------------------------------------------
lumi 1 	 event 76841
first b-hadron ancestor: B0	 pt  37.7  eta  1.50  phi -0.91
 |----> D*(2010)- 	 pt  11.2  eta  1.52  phi -0.87
         |----> D~0 	 pt  10.2  eta  1.52  phi -0.87
                 |----> K+ 	 pt   2.5  eta  1.78  phi -0.92
                 |----> pi- 	 pt   7.7  eta  1.42  phi -0.86
         |----> pi- 	 pt   0.9  eta  1.53  phi -0.84
 |----> D0 	 pt  19.2  eta  1.46  phi -0.94
         |----> K- 	 pt   6.0  eta  1.36  phi -0.89
         |----> mu+ 	 pt  10.9  eta  1.51  phi -0.99
         |----> nu(mu) 	 pt   2.3  eta  1.45  phi -0.86
 |----> K*(892)+ 	 pt   7.4  eta  1.56  phi -0.89
         |----> K0 	 pt   4.4  eta  1.55  phi -0.83
                 |----> K(S)0 	 pt   4.4  eta  1.55  phi -0.83


--------------------------------------------------------------------------------
lumi 1 	 event 76841
first b-hadron ancestor: B0	 pt  56.6  eta -0.72  phi  2.92
 |----> D*(2010)- 	 pt  25.0  eta -0.70  phi  2.89
         |----> D~0 	 pt  22.9  eta -0.70  phi  2.89
                 |----> K+ 	 pt  15.3  eta -0.76  phi  2.90
                 |----> pi- 	 pt   7.5  eta -0.59  phi  2.88
         |----> pi- 	 pt   2.2  eta -0.70  phi  2.90
 |----> D*(2007)0 	 pt  20.7  eta -0.69  phi  2.95
         |----> D0 	 pt  20.5  eta -0.69  phi  2.94
                 |----> K*(892)- 	 pt  10.6  eta -0.68  phi  2.92
                         |----> pi0 	 pt   1.5  eta -0.83  phi  3.00
                 |----> mu+ 	 pt   3.2  eta -0.58  phi  2.92
                 |----> nu(mu) 	 pt   6.7  eta -0.75  phi  2.98
         |----> gamma 	 pt   0.1  eta -0.79  phi -2.93
 |----> K+ 	 pt  10.9  eta -0.79  phi  2.93


--------------------------------------------------------------------------------
lumi 1 	 event 90477
first b-hadron ancestor: B0	 pt  27.4  eta -0.35  phi -2.40
 |----> D*(2010)- 	 pt  10.0  eta -0.31  phi -2.42
         |----> D~0 	 pt   9.2  eta -0.31  phi -2.43
                 |----> K+ 	 pt   1.0  eta  0.02  phi -2.48
                 |----> pi- 	 pt   8.2  eta -0.35  phi -2.42
         |----> pi- 	 pt   0.8  eta -0.31  phi -2.38
 |----> D0 	 pt  10.7  eta -0.43  phi -2.36
         |----> K- 	 pt   2.0  eta -0.18  phi -2.47
         |----> mu+ 	 pt   8.2  eta -0.47  phi -2.33
         |----> nu(mu) 	 pt   0.6  eta -0.57  phi -2.41
 |----> K*(892)+ 	 pt   6.7  eta -0.29  phi -2.45
         |----> K0 	 pt   2.9  eta -0.33  phi -2.54
                 |----> K(S)0 	 pt   2.9  eta -0.33  phi -2.54


--------------------------------------------------------------------------------
lumi 1 	 event 106466
first b-hadron ancestor: B0	 pt  30.1  eta -0.76  phi  0.14
 |----> D*(2010)- 	 pt  13.5  eta -0.72  phi  0.09
         |----> D~0 	 pt  12.5  eta -0.72  phi  0.09
                 |----> K+ 	 pt   5.1  eta -0.84  phi -0.02
                 |----> pi- 	 pt   7.5  eta -0.63  phi  0.17
         |----> pi- 	 pt   0.9  eta -0.76  phi  0.06
 |----> D0 	 pt  10.8  eta -0.84  phi  0.19
         |----> K*(892)- 	 pt   6.8  eta -0.84  phi  0.11
                 |----> K~0 	 pt   2.7  eta -0.87  phi  0.05
                         |----> K(S)0 	 pt   2.7  eta -0.87  phi  0.05
         |----> mu+ 	 pt   2.4  eta -0.81  phi  0.44
         |----> nu(mu) 	 pt   1.7  eta -0.80  phi  0.13
 |----> K*(892)+ 	 pt   5.9  eta -0.69  phi  0.15
         |----> K0 	 pt   4.3  eta -0.72  phi  0.20
                 |----> K(S)0 	 pt   4.3  eta -0.72  phi  0.20


--------------------------------------------------------------------------------
lumi 1 	 event 134199
first b-hadron ancestor: B0	 pt  39.1  eta -1.58  phi -2.86
 |----> D*(2010)- 	 pt  17.6  eta -1.52  phi -2.89
         |----> D~0 	 pt  16.7  eta -1.53  phi -2.89
                 |----> K+ 	 pt  11.8  eta -1.50  phi -2.82
                 |----> pi- 	 pt   4.9  eta -1.57  phi -3.04
                 |----> gamma 	 pt   0.2  eta -1.49  phi -2.85
         |----> pi- 	 pt   0.9  eta -1.52  phi -2.90
 |----> D0 	 pt  14.8  eta -1.62  phi -2.85
         |----> rho(770)- 	 pt   6.4  eta -1.69  phi -2.84
                 |----> pi0 	 pt   4.3  eta -1.59  phi -2.87
         |----> mu+ 	 pt   7.7  eta -1.54  phi -2.85
         |----> nu(mu) 	 pt   0.7  eta -1.85  phi -2.92
 |----> K*(892)+ 	 pt   6.7  eta -1.61  phi -2.79
         |----> K0 	 pt   4.6  eta -1.59  phi -2.85
                 |----> K(S)0 	 pt   4.6  eta -1.59  phi -2.85


--------------------------------------------------------------------------------
lumi 1 	 event 117638
first b-hadron ancestor: B0	 pt  18.5  eta -0.24  phi  1.64
 |----> D*(2010)- 	 pt  10.3  eta -0.32  phi  1.66
         |----> D~0 	 pt   9.5  eta -0.32  phi  1.66
                 |----> K+ 	 pt   5.8  eta -0.19  phi  1.58
                 |----> pi- 	 pt   3.8  eta -0.50  phi  1.77
         |----> pi- 	 pt   0.7  eta -0.34  phi  1.71
 |----> D0 	 pt   5.4  eta -0.15  phi  1.73
         |----> K- 	 pt   2.4  eta -0.04  phi  2.00
         |----> mu+ 	 pt   2.9  eta -0.16  phi  1.52
         |----> nu(mu) 	 pt   0.2  eta -1.08  phi  1.59
 |----> K+ 	 pt   3.0  eta -0.08  phi  1.42


--------------------------------------------------------------------------------
lumi 1 	 event 117638
first b-hadron ancestor: B0	 pt  19.6  eta -0.26  phi -1.50
 |----> D*(2010)- 	 pt   6.2  eta -0.39  phi -1.42
         |----> D~0 	 pt   5.7  eta -0.40  phi -1.42
                 |----> K+ 	 pt   5.5  eta -0.45  phi -1.39
                 |----> pi- 	 pt   0.3  eta  0.68  phi -2.09
         |----> pi- 	 pt   0.4  eta -0.31  phi -1.46
 |----> D*(2007)0 	 pt  12.3  eta -0.19  phi -1.54
         |----> D0 	 pt  11.3  eta -0.19  phi -1.55
                 |----> pi- 	 pt   1.2  eta  0.15  phi -1.72
                 |----> mu+ 	 pt   8.1  eta -0.19  phi -1.55
                 |----> nu(mu) 	 pt   2.0  eta -0.38  phi -1.41
         |----> pi0 	 pt   1.0  eta -0.23  phi -1.54
 |----> K+ 	 pt   1.1  eta -0.32  phi -1.39


--------------------------------------------------------------------------------
lumi 1 	 event 152245
first b-hadron ancestor: B0	 pt  28.3  eta -1.12  phi -2.82
 |----> D*(2010)- 	 pt   8.4  eta -1.08  phi -2.88
         |----> D~0 	 pt   7.9  eta -1.08  phi -2.87
                 |----> K+ 	 pt   7.4  eta -1.01  phi -2.86
                 |----> pi- 	 pt   0.5  eta -1.84  phi -3.08
         |----> pi- 	 pt   0.5  eta -1.04  phi -2.89
 |----> D0 	 pt  16.0  eta -1.12  phi -2.79
         |----> K- 	 pt   5.1  eta -1.16  phi -2.69
         |----> mu+ 	 pt   8.4  eta -1.14  phi -2.87
         |----> nu(mu) 	 pt   2.6  eta -0.98  phi -2.74
 |----> K*(892)+ 	 pt   3.9  eta -1.15  phi -2.78
         |----> K0 	 pt   3.7  eta -1.10  phi -2.79


--------------------------------------------------------------------------------
lumi 1 	 event 166974
first b-hadron ancestor: B0	 pt  41.0  eta -0.22  phi -1.06
 |----> D*(2010)- 	 pt  14.4  eta -0.23  phi -1.08
         |----> D~0 	 pt  13.4  eta -0.23  phi -1.08
                 |----> K+ 	 pt   2.8  eta -0.01  phi -1.08
                 |----> pi- 	 pt  10.6  eta -0.29  phi -1.08
                 |----> gamma 	 pt   0.0  eta -0.27  phi -1.07
         |----> pi- 	 pt   1.0  eta -0.27  phi -1.10
 |----> D*(2007)0 	 pt  21.2  eta -0.21  phi -1.01
         |----> D0 	 pt  20.1  eta -0.21  phi -1.01
                 |----> K- 	 pt   5.4  eta -0.19  phi -1.11
                 |----> mu+ 	 pt   6.8  eta -0.28  phi -0.96
                 |----> nu(mu) 	 pt   7.9  eta -0.16  phi -0.99
                 |----> gamma 	 pt   0.0  eta -0.30  phi -0.97
         |----> pi0 	 pt   1.1  eta -0.19  phi -1.02
 |----> K+ 	 pt   5.5  eta -0.26  phi -1.19


--------------------------------------------------------------------------------
lumi 1 	 event 164120
first b-hadron ancestor: B0	 pt  30.4  eta  1.23  phi -2.44
 |----> D*(2010)- 	 pt  12.7  eta  1.29  phi -2.40
         |----> D~0 	 pt  11.8  eta  1.29  phi -2.40
                 |----> K+ 	 pt   3.0  eta  1.11  phi -2.24
                 |----> pi- 	 pt   8.9  eta  1.33  phi -2.45
         |----> pi- 	 pt   0.9  eta  1.28  phi -2.44
 |----> D*(2010)+ 	 pt  10.4  eta  1.20  phi -2.44
         |----> D0 	 pt   9.7  eta  1.20  phi -2.45
                 |----> K*(892)- 	 pt   6.0  eta  1.29  phi -2.39
                         |----> K~0 	 pt   5.2  eta  1.32  phi -2.41
                                 |----> K(S)0 	 pt   5.2  eta  1.32  phi -2.41
                 |----> mu+ 	 pt   0.4  eta  1.00  phi -2.47
                 |----> nu(mu) 	 pt   3.3  eta  1.03  phi -2.54
         |----> pi+ 	 pt   0.7  eta  1.22  phi -2.40
 |----> K*(892)0 	 pt   7.4  eta  1.18  phi -2.49
         |----> K0 	 pt   2.8  eta  1.23  phi -2.47
         |----> pi0 	 pt   4.6  eta  1.15  phi -2.50


--------------------------------------------------------------------------------
lumi 1 	 event 164120
first b-hadron ancestor: B0	 pt  37.9  eta  1.02  phi  0.39
 |----> D*(2010)- 	 pt  11.1  eta  1.01  phi  0.38
         |----> D~0 	 pt  10.4  eta  1.01  phi  0.39
                 |----> K+ 	 pt   3.5  eta  0.82  phi  0.50
                 |----> pi- 	 pt   6.9  eta  1.10  phi  0.33
         |----> pi- 	 pt   0.7  eta  1.01  phi  0.33
 |----> D*(2010)+ 	 pt  21.4  eta  1.03  phi  0.38
         |----> D0 	 pt  19.7  eta  1.04  phi  0.38
                 |----> K- 	 pt   3.2  eta  1.02  phi  0.51
                 |----> mu+ 	 pt   8.1  eta  0.99  phi  0.36
                 |----> nu(mu) 	 pt   8.5  eta  1.08  phi  0.34
         |----> pi+ 	 pt   1.7  eta  1.01  phi  0.38
 |----> K*(892)0 	 pt   5.4  eta  1.01  phi  0.44


--------------------------------------------------------------------------------
lumi 1 	 event 180009
first b-hadron ancestor: B0	 pt  33.5  eta  0.11  phi  1.57
 |----> D*(2010)- 	 pt  13.3  eta  0.14  phi  1.51
         |----> D~0 	 pt  12.2  eta  0.15  phi  1.51
                 |----> K+ 	 pt   2.8  eta  0.22  phi  1.73
                 |----> pi- 	 pt   9.4  eta  0.12  phi  1.44
         |----> pi- 	 pt   1.2  eta  0.13  phi  1.52
 |----> D*(2007)0 	 pt  17.5  eta  0.10  phi  1.63
         |----> D0 	 pt  16.4  eta  0.10  phi  1.63
                 |----> K- 	 pt   1.2  eta  0.07  phi  1.51
                 |----> mu+ 	 pt   9.4  eta  0.10  phi  1.64
                 |----> nu(mu) 	 pt   5.8  eta  0.10  phi  1.63
         |----> pi0 	 pt   1.1  eta  0.14  phi  1.64
 |----> K+ 	 pt   2.7  eta -0.02  phi  1.45


--------------------------------------------------------------------------------
lumi 1 	 event 174515
first b-hadron ancestor: B0	 pt  36.3  eta -0.83  phi -1.92
 |----> D*(2010)- 	 pt   8.7  eta -0.91  phi -1.95
         |----> D~0 	 pt   8.2  eta -0.91  phi -1.95
                 |----> K+ 	 pt   7.5  eta -0.96  phi -1.97
                 |----> pi- 	 pt   0.7  eta -0.26  phi -1.80
         |----> pi- 	 pt   0.6  eta -0.84  phi -1.96
 |----> D*(2007)0 	 pt  20.3  eta -0.82  phi -1.91
         |----> D0 	 pt  18.9  eta -0.82  phi -1.91
                 |----> K- 	 pt   7.9  eta -0.92  phi -1.89
                 |----> mu+ 	 pt   8.8  eta -0.74  phi -1.91
                 |----> nu(mu) 	 pt   2.1  eta -0.80  phi -1.98
         |----> pi0 	 pt   1.5  eta -0.80  phi -1.89
 |----> K+ 	 pt   7.2  eta -0.77  phi -1.90
 |----> gamma 	 pt   0.1  eta -0.82  phi -1.84


--------------------------------------------------------------------------------
lumi 1 	 event 192460
first b-hadron ancestor: B0	 pt  78.6  eta  0.00  phi  2.49
 |----> D*(2010)- 	 pt  31.6  eta  0.01  phi  2.47
         |----> D~0 	 pt  29.8  eta  0.01  phi  2.47
                 |----> K+ 	 pt   4.1  eta -0.05  phi  2.37
                 |----> pi- 	 pt  25.7  eta  0.02  phi  2.48
                 |----> gamma 	 pt   0.0  eta  0.05  phi  2.44
         |----> pi- 	 pt   1.7  eta -0.00  phi  2.47
 |----> D*(2007)0 	 pt  36.6  eta -0.01  phi  2.51
         |----> D0 	 pt  33.8  eta -0.01  phi  2.51
                 |----> K- 	 pt   6.5  eta  0.01  phi  2.58
                 |----> mu+ 	 pt  24.1  eta -0.01  phi  2.50
                 |----> nu(mu) 	 pt   3.2  eta  0.04  phi  2.42
         |----> pi0 	 pt   2.8  eta -0.02  phi  2.51
 |----> K*(892)+ 	 pt  10.4  eta  0.01  phi  2.48
         |----> K0 	 pt   5.0  eta  0.06  phi  2.47
                 |----> K(S)0 	 pt   5.0  eta  0.06  phi  2.47


--------------------------------------------------------------------------------
lumi 1 	 event 198173
first b-hadron ancestor: B0	 pt  63.8  eta -1.30  phi  3.02
 |----> D*(2010)- 	 pt  19.6  eta -1.33  phi  3.03
         |----> D~0 	 pt  17.9  eta -1.33  phi  3.03
                 |----> K+ 	 pt   4.8  eta -1.18  phi  3.05
                 |----> pi- 	 pt  13.1  eta -1.38  phi  3.03
         |----> pi- 	 pt   1.8  eta -1.32  phi  3.04
 |----> D*(2010)+ 	 pt  35.4  eta -1.29  phi  3.03
         |----> D0 	 pt  32.5  eta -1.29  phi  3.03
                 |----> K*(892)- 	 pt   9.4  eta -1.31  phi  3.01
                         |----> K~0 	 pt   4.9  eta -1.32  phi  3.05
                                 |----> K(S)0 	 pt   4.9  eta -1.32  phi  3.05
                 |----> mu+ 	 pt   9.6  eta -1.27  phi  3.07
                 |----> nu(mu) 	 pt  13.6  eta -1.29  phi  3.01
         |----> pi+ 	 pt   2.9  eta -1.29  phi  3.01
 |----> K*(892)0 	 pt   8.8  eta -1.29  phi  3.00
         |----> K0 	 pt   4.2  eta -1.24  phi  2.97
                 |----> K(S)0 	 pt   4.2  eta -1.24  phi  2.97
         |----> pi0 	 pt   4.6  eta -1.34  phi  3.02


--------------------------------------------------------------------------------
lumi 1 	 event 193996
first b-hadron ancestor: B0	 pt  37.9  eta -1.10  phi  2.49
 |----> D*(2010)- 	 pt  18.8  eta -1.05  phi  2.52
         |----> D~0 	 pt  17.4  eta -1.05  phi  2.52
                 |----> K+ 	 pt  12.3  eta -0.98  phi  2.54
                 |----> pi- 	 pt   5.1  eta -1.19  phi  2.47
         |----> pi- 	 pt   1.4  eta -1.03  phi  2.50
 |----> D*(2007)0 	 pt  14.4  eta -1.18  phi  2.48
         |----> D0 	 pt  13.1  eta -1.19  phi  2.48
                 |----> K*(892)- 	 pt   4.7  eta -1.07  phi  2.46
                         |----> K~0 	 pt   3.5  eta -1.03  phi  2.50
                                 |----> K(S)0 	 pt   3.5  eta -1.03  phi  2.50
                 |----> mu+ 	 pt   8.3  eta -1.24  phi  2.49
                 |----> nu(mu) 	 pt   0.1  eta -1.46  phi -3.12
         |----> gamma 	 pt   1.3  eta -1.08  phi  2.45
 |----> K+ 	 pt   4.7  eta -1.08  phi  2.40


--------------------------------------------------------------------------------
lumi 1 	 event 191279
first b-hadron ancestor: B0	 pt  40.9  eta  0.07  phi  1.18
 |----> D*(2010)- 	 pt  19.6  eta  0.06  phi  1.22
         |----> D~0 	 pt  18.1  eta  0.06  phi  1.22
                 |----> K+ 	 pt   1.5  eta  0.13  phi  1.09
                 |----> pi- 	 pt  16.6  eta  0.06  phi  1.24
         |----> pi- 	 pt   1.5  eta  0.08  phi  1.21
 |----> D*(2007)0 	 pt  10.7  eta  0.05  phi  1.16
         |----> D0 	 pt  10.2  eta  0.05  phi  1.18
                 |----> K- 	 pt   0.8  eta -0.09  phi  1.04
                 |----> mu+ 	 pt   7.9  eta  0.04  phi  1.17
                 |----> nu(mu) 	 pt   1.4  eta  0.17  phi  1.28
         |----> gamma 	 pt   0.6  eta  0.03  phi  0.92
 |----> K+ 	 pt  10.5  eta  0.10  phi  1.13


--------------------------------------------------------------------------------
lumi 1 	 event 213359
first b-hadron ancestor: B0	 pt  33.0  eta -0.94  phi -0.43
 |----> D*(2010)- 	 pt   7.5  eta -1.00  phi -0.45
         |----> D~0 	 pt   7.0  eta -0.99  phi -0.45
                 |----> K+ 	 pt   0.8  eta -0.75  phi -0.80
                 |----> pi- 	 pt   6.2  eta -1.01  phi -0.40
         |----> pi- 	 pt   0.5  eta -1.07  phi -0.47
