

--------------------------------------------------------------------------------
lumi 1 	 event 802
                         |----> pi- 	 pt   7.9  eta  0.96  phi  2.62
                 |----> pi- 	 pt   0.8  eta  0.96  phi  2.76
 |----> mu+ 	 pt   7.6  eta  0.75  phi  2.83
 |----> nu(mu) 	 pt  11.9  eta  0.99  phi  2.77


--------------------------------------------------------------------------------
lumi 1 	 event 12692
first b-hadron ancestor: B+	 pt  15.2  eta  0.32  phi  2.64
 |----> pdgid -20423 	 pt   6.7  eta  0.25  phi  2.49
         |----> D*(2010)- 	 pt   6.3  eta  0.31  phi  2.53
                 |----> D~0 	 pt   5.9  eta  0.31  phi  2.53
                         |----> K+ 	 pt   3.8  eta  0.09  phi  2.62
                         |----> pi- 	 pt   2.2  eta  0.65  phi  2.39
                 |----> pi- 	 pt   0.4  eta  0.35  phi  2.44
 |----> mu+ 	 pt   7.0  eta  0.35  phi  2.70
 |----> nu(mu) 	 pt   1.0  eta  0.44  phi -3.07
 |----> gamma 	 pt   0.8  eta  0.40  phi  2.63


--------------------------------------------------------------------------------
lumi 1 	 event 12737
first b-hadron ancestor: B+	 pt  17.4  eta -0.02  phi  1.30
 |----> D(1)(2420)~0 	 pt   7.0  eta  0.12  phi  1.43
         |----> D*(2010)- 	 pt   5.5  eta  0.13  phi  1.49
                 |----> D~0 	 pt   5.0  eta  0.13  phi  1.48
                         |----> K+ 	 pt   3.2  eta  0.32  phi  1.67
                         |----> pi- 	 pt   2.0  eta -0.18  phi  1.18
                 |----> pi- 	 pt   0.5  eta  0.07  phi  1.53
 |----> mu+ 	 pt   9.9  eta -0.11  phi  1.16
 |----> nu(mu) 	 pt   0.8  eta  0.02  phi  1.84


--------------------------------------------------------------------------------
lumi 1 	 event 12803
first b-hadron ancestor: B+	 pt  50.9  eta  1.26  phi -2.06
 |----> pdgid -20423 	 pt  34.8  eta  1.30  phi -2.09
         |----> D*(2010)- 	 pt  26.2  eta  1.32  phi -2.09
                 |----> D~0 	 pt  23.9  eta  1.32  phi -2.09
                         |----> K+ 	 pt   5.7  eta  1.42  phi -2.04
                         |----> pi- 	 pt  18.2  eta  1.28  phi -2.11
                         |----> gamma 	 pt   0.0  eta  1.30  phi -2.08
                 |----> pi- 	 pt   2.3  eta  1.32  phi -2.09
 |----> mu+ 	 pt   9.8  eta  1.13  phi -2.05
 |----> nu(mu) 	 pt   6.4  eta  1.23  phi -1.93


--------------------------------------------------------------------------------
lumi 1 	 event 13047
first b-hadron ancestor: B+	 pt  24.8  eta -0.54  phi  3.14
 |----> D(1)(2420)~0 	 pt  11.8  eta -0.49  phi -3.00
         |----> D*(2010)- 	 pt  10.3  eta -0.46  phi -2.97
                 |----> D~0 	 pt   9.6  eta -0.46  phi -2.97
                         |----> K+ 	 pt   6.9  eta -0.47  phi -2.85
                         |----> pi- 	 pt   2.8  eta -0.40  phi  3.04
                 |----> pi- 	 pt   0.7  eta -0.51  phi -2.98
 |----> mu+ 	 pt   7.5  eta -0.56  phi  2.96
 |----> nu(mu) 	 pt   5.7  eta -0.59  phi  3.07


--------------------------------------------------------------------------------
lumi 1 	 event 14148
first b-hadron ancestor: B+	 pt  18.4  eta -1.35  phi  2.77
 |----> D(1)(2420)~0 	 pt  10.4  eta -1.39  phi  2.73
         |----> D*(2010)- 	 pt   9.8  eta -1.42  phi  2.72
                 |----> D~0 	 pt   9.2  eta -1.41  phi  2.72
                         |----> K+ 	 pt   6.4  eta -1.53  phi  2.73
                         |----> pi- 	 pt   2.9  eta -1.12  phi  2.70
                 |----> pi- 	 pt   0.5  eta -1.43  phi  2.74
 |----> mu+ 	 pt   7.9  eta -1.28  phi  2.80
 |----> nu(mu) 	 pt   0.2  eta -0.10  phi -1.96


--------------------------------------------------------------------------------
lumi 1 	 event 16015
first b-hadron ancestor: B+	 pt   5.5  eta  1.79  phi  0.75
 |----> D(2)*(2460)~0 	 pt   3.9  eta  1.22  phi  0.72
         |----> D*(2010)- 	 pt   3.3  eta  1.12  phi  0.79
                 |----> D~0 	 pt   3.0  eta  1.12  phi  0.79
                         |----> K+ 	 pt   1.9  eta  0.65  phi  0.59
                         |----> pi- 	 pt   1.2  eta  1.58  phi  1.13
                 |----> pi- 	 pt   0.3  eta  1.13  phi  0.73
         |----> pi+ 	 pt   0.6  eta  1.60  phi  0.28
 |----> mu+ 	 pt   1.0  eta  2.09  phi  1.09
 |----> nu(mu) 	 pt   0.7  eta  2.82  phi  0.49


--------------------------------------------------------------------------------
lumi 1 	 event 16051
first b-hadron ancestor: B+	 pt  13.9  eta -0.41  phi  0.60
 |----> D(2)*(2460)~0 	 pt   5.6  eta -0.27  phi  0.55
         |----> D*(2010)- 	 pt   3.9  eta -0.41  phi  0.37
                 |----> D~0 	 pt   3.5  eta -0.41  phi  0.37
                         |----> K+ 	 pt   2.9  eta -0.48  phi  0.60
                         |----> pi- 	 pt   0.9  eta -0.04  phi -0.42
                         |----> gamma 	 pt   0.0  eta -0.20  phi -0.28
                 |----> pi- 	 pt   0.4  eta -0.42  phi  0.37
         |----> pi+ 	 pt   2.0  eta  0.05  phi  0.90
 |----> mu+ 	 pt   7.8  eta -0.48  phi  0.65
 |----> nu(mu) 	 pt   0.5  eta -0.71  phi  0.35
 |----> gamma 	 pt   0.0  eta -0.46  phi  0.65


--------------------------------------------------------------------------------
lumi 1 	 event 16233
first b-hadron ancestor: B+	 pt  13.4  eta -1.63  phi  0.53
 |----> D(2)*(2460)~0 	 pt   4.6  eta -1.96  phi  0.60
         |----> D*(2010)- 	 pt   4.3  eta -1.88  phi  0.54
                 |----> D~0 	 pt   3.9  eta -1.88  phi  0.54
                         |----> K+ 	 pt   2.6  eta -1.78  phi  0.87
                         |----> pi- 	 pt   1.7  eta -1.82  phi  0.01
                 |----> pi- 	 pt   0.4  eta -1.82  phi  0.55
         |----> pi+ 	 pt   0.4  eta -2.39  phi  1.23
 |----> mu+ 	 pt   7.6  eta -1.40  phi  0.46
 |----> nu(mu) 	 pt   1.2  eta -1.42  phi  0.74


--------------------------------------------------------------------------------
lumi 1 	 event 16445
first b-hadron ancestor: B+	 pt  27.8  eta  0.40  phi -3.12
 |----> pdgid -20423 	 pt  13.3  eta  0.45  phi  3.09
         |----> D*(2010)- 	 pt  10.8  eta  0.44  phi  3.12
                 |----> D~0 	 pt  10.1  eta  0.44  phi  3.12
                         |----> K+ 	 pt   4.9  eta  0.26  phi -3.12
                         |----> pi- 	 pt   5.2  eta  0.59  phi  3.08
                 |----> pi- 	 pt   0.7  eta  0.49  phi  3.12
 |----> mu+ 	 pt  13.3  eta  0.34  phi -3.00
 |----> nu(mu) 	 pt   1.4  eta  0.32  phi  2.80


--------------------------------------------------------------------------------
lumi 1 	 event 17522
first b-hadron ancestor: B+	 pt  19.3  eta -0.23  phi -0.07
 |----> D(1)(2420)~0 	 pt   8.3  eta -0.37  phi  0.01
         |----> D*(2010)- 	 pt   6.5  eta -0.35  phi  0.06
                 |----> D~0 	 pt   6.1  eta -0.35  phi  0.05
                         |----> K+ 	 pt   2.3  eta -0.64  phi  0.24
                         |----> pi- 	 pt   3.8  eta -0.16  phi -0.06
                 |----> pi- 	 pt   0.4  eta -0.36  phi  0.14
 |----> mu+ 	 pt   9.2  eta -0.16  phi -0.21
 |----> nu(mu) 	 pt   2.1  eta  0.03  phi  0.23


--------------------------------------------------------------------------------
lumi 1 	 event 20287
first b-hadron ancestor: B+	 pt  20.0  eta -1.31  phi -1.78
 |----> D(2)*(2460)~0 	 pt  11.5  eta -1.41  phi -1.70
         |----> D*(2010)- 	 pt   8.6  eta -1.38  phi -1.73
                 |----> D~0 	 pt   7.9  eta -1.38  phi -1.73
                         |----> K+ 	 pt   4.8  eta -1.53  phi -1.68
                         |----> pi- 	 pt   3.1  eta -1.11  phi -1.82
                 |----> pi- 	 pt   0.7  eta -1.39  phi -1.67
         |----> pi+ 	 pt   2.9  eta -1.48  phi -1.63
 |----> mu+ 	 pt   7.1  eta -1.22  phi -1.84
 |----> nu(mu) 	 pt   1.5  eta -0.75  phi -2.07


--------------------------------------------------------------------------------
lumi 1 	 event 16121
first b-hadron ancestor: B+	 pt  15.9  eta -0.45  phi -1.44
 |----> D(1)(2420)~0 	 pt   5.9  eta -0.66  phi -1.55
         |----> D*(2010)- 	 pt   5.7  eta -0.63  phi -1.51
                 |----> D~0 	 pt   5.3  eta -0.63  phi -1.52
                         |----> K+ 	 pt   4.4  eta -0.72  phi -1.41
                         |----> pi- 	 pt   1.0  eta -0.13  phi -1.98
                 |----> pi- 	 pt   0.4  eta -0.63  phi -1.41
 |----> mu+ 	 pt   9.2  eta -0.33  phi -1.32
 |----> nu(mu) 	 pt   0.9  eta -0.16  phi -1.85


--------------------------------------------------------------------------------
lumi 1 	 event 18115
first b-hadron ancestor: B+	 pt  17.0  eta -0.70  phi  3.09
 |----> D(1)(2420)~0 	 pt   7.0  eta -0.87  phi -3.07
         |----> D*(2010)- 	 pt   6.6  eta -0.86  phi -3.03
                 |----> D~0 	 pt   6.0  eta -0.87  phi -3.03
                         |----> K+ 	 pt   4.9  eta -0.70  phi -3.07
                         |----> pi- 	 pt   1.1  eta -1.40  phi -2.81
                 |----> pi- 	 pt   0.6  eta -0.82  phi -3.03
 |----> mu+ 	 pt   7.8  eta -0.63  phi  3.03
 |----> nu(mu) 	 pt   2.3  eta -0.27  phi  2.92


--------------------------------------------------------------------------------
lumi 1 	 event 20682
first b-hadron ancestor: B+	 pt  54.2  eta -0.14  phi -0.44
 |----> pdgid -20423 	 pt  25.9  eta -0.21  phi -0.42
         |----> D*(2010)- 	 pt  23.6  eta -0.21  phi -0.42
                 |----> D~0 	 pt  22.4  eta -0.21  phi -0.42
                         |----> K+ 	 pt  15.6  eta -0.27  phi -0.42
                         |----> pi- 	 pt   6.8  eta -0.10  phi -0.42
                 |----> pi- 	 pt   1.3  eta -0.20  phi -0.42
 |----> mu+ 	 pt  21.6  eta -0.07  phi -0.48
 |----> nu(mu) 	 pt   6.8  eta -0.15  phi -0.36


--------------------------------------------------------------------------------
lumi 1 	 event 21497
first b-hadron ancestor: B+	 pt  49.4  eta  0.72  phi -1.66
 |----> pdgid -20423 	 pt  32.2  eta  0.77  phi -1.67
         |----> D*(2010)- 	 pt  25.9  eta  0.75  phi -1.67
                 |----> D~0 	 pt  24.1  eta  0.75  phi -1.67
                         |----> K+ 	 pt   8.2  eta  0.80  phi -1.75
                         |----> pi- 	 pt  15.9  eta  0.71  phi -1.63
                 |----> pi- 	 pt   1.8  eta  0.76  phi -1.69
 |----> mu+ 	 pt  12.3  eta  0.64  phi -1.59
 |----> nu(mu) 	 pt   5.0  eta  0.61  phi -1.77


--------------------------------------------------------------------------------
lumi 1 	 event 21758
first b-hadron ancestor: B+	 pt  13.0  eta -0.71  phi -1.88
 |----> D(1)(2420)~0 	 pt   5.5  eta -0.72  phi -2.18
         |----> D*(2010)- 	 pt   5.2  eta -0.71  phi -2.23
                 |----> D~0 	 pt   4.7  eta -0.71  phi -2.22
                         |----> K+ 	 pt   1.8  eta -0.52  phi -2.65
                         |----> pi- 	 pt   3.2  eta -0.76  phi -1.99
                         |----> gamma 	 pt   0.0  eta -0.90  phi -2.19
                 |----> pi- 	 pt   0.5  eta -0.71  phi -2.28
 |----> mu+ 	 pt   7.4  eta -0.71  phi -1.65
 |----> nu(mu) 	 pt   0.5  eta -0.07  phi -1.98


--------------------------------------------------------------------------------
lumi 1 	 event 22513
first b-hadron ancestor: B+	 pt  28.1  eta -1.56  phi  1.05
 |----> D(1)(2420)~0 	 pt   9.7  eta -1.66  phi  1.12
         |----> D*(2010)- 	 pt   8.7  eta -1.63  phi  1.10
                 |----> D~0 	 pt   8.2  eta -1.62  phi  1.10
                         |----> K+ 	 pt   1.1  eta -1.99  phi  0.85
                         |----> pi- 	 pt   7.1  eta -1.55  phi  1.14
                 |----> pi- 	 pt   0.5  eta -1.69  phi  1.09
 |----> mu+ 	 pt  12.2  eta -1.47  phi  1.07
 |----> nu(mu) 	 pt   6.3  eta -1.52  phi  0.89


--------------------------------------------------------------------------------
lumi 1 	 event 23151
first b-hadron ancestor: B+	 pt  39.9  eta -0.54  phi  1.37
 |----> D(1)(2420)~0 	 pt  12.3  eta -0.58  phi  1.45
         |----> D*(2010)- 	 pt  11.2  eta -0.57  phi  1.42
                 |----> D~0 	 pt  10.5  eta -0.56  phi  1.42
                         |----> K+ 	 pt   6.9  eta -0.68  phi  1.45
                         |----> pi- 	 pt   3.6  eta -0.34  phi  1.37
                 |----> pi- 	 pt   0.7  eta -0.59  phi  1.47
 |----> mu+ 	 pt   7.5  eta -0.53  phi  1.43
 |----> nu(mu) 	 pt  20.2  eta -0.52  phi  1.30


--------------------------------------------------------------------------------
lumi 1 	 event 24085
first b-hadron ancestor: B+	 pt  27.4  eta  0.26  phi  1.75
 |----> pdgid -20423 	 pt   7.8  eta  0.12  phi  1.79
         |----> D*(2010)- 	 pt   7.5  eta  0.14  phi  1.77
                 |----> D~0 	 pt   6.9  eta  0.14  phi  1.78
                         |----> K+ 	 pt   2.7  eta  0.38  phi  1.95
                         |----> pi- 	 pt   4.2  eta -0.02  phi  1.66
                 |----> pi- 	 pt   0.7  eta  0.17  phi  1.74
 |----> mu+ 	 pt  11.1  eta  0.28  phi  1.73
 |----> nu(mu) 	 pt   8.5  eta  0.36  phi  1.75


--------------------------------------------------------------------------------
lumi 1 	 event 23040
first b-hadron ancestor: B+	 pt  18.2  eta -0.52  phi -2.18
 |----> pdgid -20423 	 pt   8.1  eta -0.30  phi -2.17
         |----> D*(2010)- 	 pt   6.7  eta -0.28  phi -2.22
                 |----> D~0 	 pt   6.2  eta -0.28  phi -2.22
                         |----> K+ 	 pt   3.8  eta -0.06  phi -2.31
                         |----> pi- 	 pt   2.4  eta -0.58  phi -2.09
                         |----> gamma 	 pt   0.0  eta -0.88  phi -1.60
                 |----> pi- 	 pt   0.5  eta -0.35  phi -2.21
 |----> mu+ 	 pt   9.0  eta -0.66  phi -2.20
 |----> nu(mu) 	 pt   1.2  eta -0.86  phi -2.16


--------------------------------------------------------------------------------
lumi 1 	 event 24600
first b-hadron ancestor: B+	 pt   5.9  eta  1.38  phi  1.22
 |----> D(1)(2420)~0 	 pt   6.3  eta  1.25  phi  1.28
         |----> D*(2010)- 	 pt   5.8  eta  1.28  phi  1.29
                 |----> D~0 	 pt   5.4  eta  1.29  phi  1.29
                         |----> K+ 	 pt   3.0  eta  1.18  phi  1.01
                         |----> pi- 	 pt   2.7  eta  1.33  phi  1.60
                 |----> pi- 	 pt   0.4  eta  1.21  phi  1.23
 |----> mu+ 	 pt   0.4  eta  1.93  phi -1.51
 |----> nu(mu) 	 pt   0.2  eta -0.64  phi -0.34


--------------------------------------------------------------------------------
lumi 1 	 event 23586
first b-hadron ancestor: B+	 pt  22.6  eta -0.14  phi -2.90
 |----> D(2)*(2460)~0 	 pt   9.4  eta -0.01  phi -2.79
         |----> D*(2010)- 	 pt   8.0  eta  0.03  phi -2.77
                 |----> D~0 	 pt   7.3  eta  0.04  phi -2.77
                         |----> K+ 	 pt   5.2  eta -0.11  phi -2.71
                         |----> pi- 	 pt   2.1  eta  0.37  phi -2.92
                 |----> pi- 	 pt   0.7  eta  0.01  phi -2.75
         |----> pi+ 	 pt   1.4  eta -0.25  phi -2.89
 |----> mu+ 	 pt   2.0  eta -0.15  phi  3.09
 |----> nu(mu) 	 pt  11.4  eta -0.24  phi -2.94


--------------------------------------------------------------------------------
lumi 1 	 event 26310
first b-hadron ancestor: B+	 pt  18.1  eta -0.12  phi -1.21
 |----> pdgid -20423 	 pt   6.7  eta -0.24  phi -1.18
         |----> D*(2010)- 	 pt   4.5  eta -0.27  phi -1.28
                 |----> D~0 	 pt   4.2  eta -0.27  phi -1.27
                         |----> K+ 	 pt   2.0  eta -0.50  phi -1.61
                         |----> pi- 	 pt   2.4  eta -0.02  phi -0.98
                 |----> pi- 	 pt   0.4  eta -0.26  phi -1.39
 |----> mu+ 	 pt   8.6  eta  0.04  phi -1.17
 |----> nu(mu) 	 pt   2.8  eta -0.30  phi -1.40
 |----> gamma 	 pt   0.0  eta  0.08  phi -1.30


--------------------------------------------------------------------------------
lumi 1 	 event 25603
first b-hadron ancestor: B+	 pt  54.2  eta -1.33  phi  0.88
