

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
 |----> D*(2010)- 	 pt   0.7  eta  1.68  phi  2.00
         |----> D~0 	 pt   0.7  eta  1.63  phi  1.99
                 |----> K+ 	 pt   0.9  eta  0.18  phi  1.51
                 |----> pi- 	 pt   0.4  eta  1.93  phi -2.41
         |----> pi- 	 pt   0.0  eta  2.49  phi  2.29


--------------------------------------------------------------------------------
lumi 3961 	 event 101560216
first b-hadron ancestor: B0	 pt  11.5  eta -0.47  phi -2.69
 |----> nu(mu) 	 pt   1.9  eta -0.81  phi -2.88
 |----> mu+ 	 pt   6.0  eta -0.13  phi -2.56
 |----> D*(2010)- 	 pt   3.7  eta -0.76  phi -2.80
         |----> D~0 	 pt   3.5  eta -0.77  phi -2.80
                 |----> K+ 	 pt   3.2  eta -0.67  phi -2.99
                 |----> pi- 	 pt   0.7  eta -0.82  phi -1.72
         |----> pi- 	 pt   0.2  eta -0.62  phi -2.81


--------------------------------------------------------------------------------
lumi 3963 	 event 101613810
first b-hadron ancestor: B~0	 pt  22.9  eta  1.28  phi -1.95
 |----> nu(mu)~ 	 pt   9.4  eta  1.14  phi -2.05
 |----> mu- 	 pt   6.0  eta  1.16  phi -1.83
 |----> D*(2010)+ 	 pt   7.6  eta  1.49  phi -1.92
         |----> D0 	 pt   7.0  eta  1.49  phi -1.92
                 |----> K- 	 pt   5.5  eta  1.57  phi -2.00
                 |----> pi+ 	 pt   1.6  eta  1.12  phi -1.63
         |----> pi+ 	 pt   0.6  eta  1.42  phi -1.95


--------------------------------------------------------------------------------
lumi 3964 	 event 101622436
first b-hadron ancestor: B0	 pt  26.8  eta -0.94  phi -1.13
 |----> nu(mu) 	 pt   3.8  eta -1.19  phi -1.08
 |----> mu+ 	 pt   7.1  eta -1.02  phi -1.29
 |----> D*(2010)- 	 pt  16.1  eta -0.82  phi -1.07
         |----> D~0 	 pt  14.6  eta -0.82  phi -1.07
                 |----> K+ 	 pt   8.4  eta -0.80  phi -0.97
                 |----> pi- 	 pt   6.3  eta -0.84  phi -1.21
         |----> pi- 	 pt   1.4  eta -0.81  phi -1.06


--------------------------------------------------------------------------------
lumi 3965 	 event 101646338
first b-hadron ancestor: B0	 pt  20.7  eta -0.90  phi  0.10
 |----> nu(mu)~ 	 pt   4.6  eta -0.69  phi  0.06
 |----> mu- 	 pt   8.8  eta -0.85  phi  0.27
 |----> D*(2010)+ 	 pt   7.6  eta -1.05  phi -0.07
         |----> D0 	 pt   6.9  eta -1.05  phi -0.07
                 |----> K- 	 pt   6.1  eta -1.11  phi -0.10
                 |----> pi+ 	 pt   0.9  eta -0.43  phi  0.19
         |----> pi+ 	 pt   0.6  eta -1.09  phi -0.07


--------------------------------------------------------------------------------
lumi 1962 	 event 50300048
first b-hadron ancestor: B0	 pt   3.9  eta -1.85  phi -3.05
 |----> nu(mu)~ 	 pt   1.0  eta -1.60  phi -0.14
 |----> mu- 	 pt   1.5  eta -1.03  phi -2.89
 |----> D*(2010)+ 	 pt   3.4  eta -1.58  phi  3.10
         |----> D0 	 pt   3.2  eta -1.59  phi  3.10
                 |----> K- 	 pt   1.7  eta -1.95  phi -3.11
                 |----> pi+ 	 pt   1.4  eta -0.90  phi  3.01
         |----> pi+ 	 pt   0.3  eta -1.46  phi -3.10


--------------------------------------------------------------------------------
lumi 10139 	 event 259956744
first b-hadron ancestor: B~0	 pt  15.0  eta -2.68  phi -2.69
 |----> D*(2010)+ 	 pt   6.8  eta -2.63  phi -2.60
         |----> D0 	 pt   6.4  eta -2.63  phi -2.60
                 |----> K- 	 pt   1.8  eta -2.38  phi -2.28
                 |----> pi+ 	 pt   4.8  eta -2.68  phi -2.72
         |----> pi+ 	 pt   0.4  eta -2.61  phi -2.61
 |----> pi0 	 pt   0.5  eta -2.65  phi -1.90
 |----> pi0 	 pt   1.9  eta -2.71  phi -2.61
 |----> pi- 	 pt   0.2  eta -2.60  phi -2.46
         |----> mu- 	 pt   0.2  eta -2.62  phi -2.65
         |----> nu(mu)~ 	 pt   0.1  eta -2.32  phi -1.92
 |----> K~0 	 pt   3.0  eta -2.54  phi -2.95
         |----> K(S)0 	 pt   3.0  eta -2.54  phi -2.95
 |----> K*(892)0 	 pt   3.0  eta -2.79  phi -2.81


--------------------------------------------------------------------------------
lumi 10144 	 event 260082067
first b-hadron ancestor: B-	 pt  12.8  eta  0.19  phi  1.27
 |----> nu(mu)~ 	 pt   1.2  eta  0.38  phi  1.87
 |----> mu- 	 pt   7.5  eta  0.31  phi  1.13
 |----> pdgid 20423 	 pt   4.5  eta -0.09  phi  1.35
         |----> D*(2010)+ 	 pt   4.2  eta -0.08  phi  1.35
                 |----> D0 	 pt   4.0  eta -0.07  phi  1.35
                         |----> K- 	 pt   2.6  eta  0.19  phi  1.14
                         |----> pi+ 	 pt   1.6  eta -0.47  phi  1.69
                 |----> pi+ 	 pt   0.3  eta -0.21  phi  1.39


--------------------------------------------------------------------------------
lumi 24438 	 event 626590007
first b-hadron ancestor: B~0	 pt  15.7  eta -1.72  phi  2.63
 |----> nu(mu) 	 pt   3.5  eta -1.44  phi  2.95
 |----> mu+ 	 pt   6.0  eta -1.58  phi  2.44
 |----> D*(2010)- 	 pt   6.4  eta -1.93  phi  2.64
         |----> D~0 	 pt   5.9  eta -1.93  phi  2.64
                 |----> K+ 	 pt   0.7  eta -1.54  phi  2.64
                 |----> pi- 	 pt   5.1  eta -1.97  phi  2.64
         |----> pi- 	 pt   0.5  eta -1.94  phi  2.70


--------------------------------------------------------------------------------
lumi 24439 	 event 626626607
first b-hadron ancestor: B0	 pt  15.7  eta -0.65  phi  2.71
 |----> nu(mu) 	 pt   0.9  eta  0.21  phi  2.44
 |----> mu+ 	 pt  10.8  eta -0.67  phi  2.76
 |----> D*(2010)- 	 pt   4.1  eta -0.75  phi  2.64
         |----> D~0 	 pt   3.7  eta -0.76  phi  2.64
                 |----> K+ 	 pt   2.0  eta -1.01  phi  2.36
                 |----> pi- 	 pt   1.8  eta -0.34  phi  2.95
         |----> pi- 	 pt   0.4  eta -0.67  phi  2.62


--------------------------------------------------------------------------------
lumi 24439 	 event 626636391
first b-hadron ancestor: B0	 pt   5.5  eta -1.47  phi  1.25
 |----> D(s)*+ 	 pt   2.6  eta -1.20  phi  1.69
         |----> D(s)+ 	 pt   2.4  eta -1.21  phi  1.75
                 |----> mu+ 	 pt   1.7  eta -0.82  phi  1.86
                 |----> nu(mu) 	 pt   0.5  eta -1.72  phi  0.87
                 |----> eta 	 pt   0.5  eta -1.20  phi  2.26
         |----> gamma 	 pt   0.3  eta -0.97  phi  1.15
 |----> D(2)*(2460)- 	 pt   3.3  eta -1.54  phi  0.90
         |----> D*(2010)- 	 pt   2.7  eta -1.66  phi  0.85
                 |----> D~0 	 pt   2.5  eta -1.67  phi  0.85
                         |----> K+ 	 pt   1.5  eta -1.65  phi  1.43
                                 |----> nu(mu) 	 pt   0.3  eta -1.60  phi  1.53
                                 |----> mu+ 	 pt   0.4  eta -1.94  phi  1.18
                                 |----> pi0 	 pt   0.8  eta -1.44  phi  1.54
                         |----> pi- 	 pt   1.5  eta -1.32  phi  0.26
                 |----> pi- 	 pt   0.2  eta -1.50  phi  0.78
         |----> pi0 	 pt   0.6  eta -0.80  phi  1.12


--------------------------------------------------------------------------------
lumi 26488 	 event 679178071
first b-hadron ancestor: B0	 pt  18.6  eta  2.04  phi -2.97
 |----> nu(mu) 	 pt   4.7  eta  2.23  phi -2.85
 |----> mu+ 	 pt   9.8  eta  1.94  phi -2.94
 |----> D*(2010)- 	 pt   4.3  eta  2.00  phi  3.12
         |----> D~0 	 pt   4.0  eta  1.99  phi  3.12
                 |----> K+ 	 pt   3.2  eta  1.94  phi  2.89
                 |----> pi- 	 pt   1.1  eta  1.81  phi -2.46
         |----> pi- 	 pt   0.3  eta  2.13  phi  3.12


--------------------------------------------------------------------------------
lumi 28577 	 event 732728433
first b-hadron ancestor: B~0	 pt  18.6  eta -0.23  phi  1.66
 |----> nu(mu)~ 	 pt   1.5  eta  0.32  phi  1.46
 |----> mu- 	 pt  10.9  eta -0.25  phi  1.71
 |----> pdgid 20413 	 pt   6.2  eta -0.32  phi  1.63
         |----> D*(2010)+ 	 pt   5.7  eta -0.32  phi  1.68
                 |----> D0 	 pt   5.2  eta -0.33  phi  1.68
                         |----> K- 	 pt   2.9  eta -0.33  phi  1.38
                         |----> pi+ 	 pt   2.6  eta -0.29  phi  2.01
                 |----> pi+ 	 pt   0.5  eta -0.27  phi  1.63
         |----> pi0 	 pt   0.6  eta -0.28  phi  1.14


--------------------------------------------------------------------------------
lumi 28577 	 event 732727485
first b-hadron ancestor: B(s)~0	 pt   1.4  eta -1.20  phi -2.40
 |----> D(s)+ 	 pt   0.5  eta -0.73  phi -1.91
         |----> K+ 	 pt   1.1  eta  0.01  phi -1.78
         |----> K0 	 pt   0.6  eta -0.61  phi  1.45
                 |----> K(S)0 	 pt   0.6  eta -0.61  phi  1.45
                         |----> pi+ 	 pt   0.5  eta -0.60  phi  1.72
                                 |----> mu+ 	 pt   0.4  eta -0.63  phi  1.65
                                 |----> nu(mu) 	 pt   0.2  eta -0.54  phi  1.86
 |----> D*(2010)- 	 pt   0.7  eta -1.30  phi -0.94
         |----> D~0 	 pt   0.6  eta -1.37  phi -0.95
                 |----> K+ 	 pt   0.5  eta -1.49  phi -2.85
                 |----> pi- 	 pt   0.9  eta  0.06  phi -0.36
         |----> pi- 	 pt   0.1  eta -0.77  phi -0.88
 |----> K~0 	 pt   1.2  eta -0.44  phi  3.09


--------------------------------------------------------------------------------
lumi 28578 	 event 732750741
first b-hadron ancestor: B0	 pt  11.7  eta -0.98  phi -0.12
 |----> nu(mu) 	 pt   3.1  eta -1.18  phi  0.05
 |----> mu+ 	 pt   6.7  eta -0.75  phi -0.22
 |----> D*(2010)- 	 pt   2.0  eta -1.28  phi -0.03
         |----> D~0 	 pt   1.9  eta -1.27  phi -0.04
                 |----> K+ 	 pt   1.8  eta -0.80  phi -0.39
                 |----> pi- 	 pt   0.7  eta -1.59  phi  1.12
         |----> pi- 	 pt   0.1  eta -1.38  phi  0.07
                 |----> mu- 	 pt   0.1  eta -1.51  phi -0.18
                 |----> nu(mu)~ 	 pt   0.0  eta -0.16  phi  0.94


--------------------------------------------------------------------------------
lumi 28582 	 event 732854124
first b-hadron ancestor: B0	 pt  18.0  eta -2.14  phi  0.31
 |----> nu(mu) 	 pt   2.5  eta -2.62  phi  0.44
 |----> mu+ 	 pt   9.5  eta -2.04  phi  0.29
 |----> D*(2010)- 	 pt   6.0  eta -2.02  phi  0.28
         |----> D~0 	 pt   5.5  eta -2.02  phi  0.28
                 |----> K+ 	 pt   1.5  eta -2.41  phi  0.52
                 |----> pi- 	 pt   4.1  eta -1.82  phi  0.19
         |----> pi- 	 pt   0.6  eta -2.00  phi  0.29


--------------------------------------------------------------------------------
lumi 28583 	 event 732889732
first b-hadron ancestor: B~0	 pt  14.0  eta -2.16  phi  1.01
 |----> nu(mu)~ 	 pt   2.7  eta -1.73  phi  1.18
 |----> mu- 	 pt   5.4  eta -1.92  phi  0.85
 |----> D*(2010)+ 	 pt   6.0  eta -2.44  phi  1.07
         |----> D0 	 pt   5.6  eta -2.43  phi  1.07
                 |----> K- 	 pt   3.9  eta -2.50  phi  0.89
                         |----> mu- 	 pt   3.0  eta -2.42  phi  0.90
                         |----> nu(mu)~ 	 pt   0.8  eta -2.72  phi  0.84
                 |----> pi+ 	 pt   1.9  eta -2.15  phi  1.44
         |----> pi+ 	 pt   0.5  eta -2.50  phi  1.11


--------------------------------------------------------------------------------
lumi 28584 	 event 732900137
first b-hadron ancestor: B-	 pt  21.7  eta  1.67  phi -1.81
 |----> nu(mu)~ 	 pt   0.7  eta  2.40  phi -2.26
 |----> mu- 	 pt   9.9  eta  1.68  phi -1.88
 |----> pdgid 20423 	 pt  11.3  eta  1.58  phi -1.72
         |----> D*(2010)+ 	 pt   9.9  eta  1.60  phi -1.74
                 |----> D0 	 pt   9.1  eta  1.60  phi -1.75
                         |----> K- 	 pt   5.7  eta  1.71  phi -1.83
                         |----> pi+ 	 pt   3.4  eta  1.38  phi -1.61
                 |----> pi+ 	 pt   0.9  eta  1.61  phi -1.71


--------------------------------------------------------------------------------
lumi 2001 	 event 51296531
first b-hadron ancestor: B~0	 pt  13.1  eta -1.34  phi -1.83
 |----> nu(mu)~ 	 pt   1.4  eta -1.25  phi -1.73
 |----> mu- 	 pt   6.9  eta -1.54  phi -1.93
 |----> D*(2010)+ 	 pt   4.9  eta -1.00  phi -1.73
         |----> D0 	 pt   4.5  eta -1.00  phi -1.73
                 |----> K- 	 pt   4.2  eta -0.87  phi -1.64
                 |----> pi+ 	 pt   0.5  eta -1.55  phi -2.68
         |----> pi+ 	 pt   0.4  eta -0.95  phi -1.66


--------------------------------------------------------------------------------
lumi 2004 	 event 51381012
first b-hadron ancestor: B+	 pt  13.6  eta  1.49  phi -1.88
 |----> nu(mu) 	 pt   4.8  eta  1.17  phi -1.80
 |----> mu+ 	 pt   5.3  eta  1.53  phi -1.97
