

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   1.0  eta  0.08  phi -1.92
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   0.7  eta -0.77  phi  2.97
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   2.6  eta  0.18  phi -2.70
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   2.5  eta -0.13  phi -1.84
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   0.5  eta  0.18  phi -1.21
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                 |----> b 	 pt  12.7  eta -1.30  phi  0.86
                         |----> b 	 pt  11.6  eta -1.20  phi  0.87
                                 |----> b 	 pt  10.4  eta -1.31  phi  0.80
                                         |----> b 	 pt  10.5  eta -1.31  phi  0.79
                                                 |----> b 	 pt  10.3  eta -1.31  phi  0.79
                                                         |----> b 	 pt  10.6  eta -1.28  phi  0.89
                                                                 |----> b 	 pt  10.6  eta -1.29  phi  0.95
                                                                         |----> b 	 pt  10.5  eta -1.29  phi  0.95
                                                                                 |----> b 	 pt  10.3  eta -1.29  phi  0.95
                                                                                         |----> b 	 pt  10.4  eta -1.28  phi  0.95
                                                                                                 |----> b 	 pt  10.4  eta -1.28  phi  0.95
                                                                                                         |----> B*~0 	 pt  11.1  eta -1.23  phi  0.98
                                                                                                                 |----> B~0 	 pt  11.0  eta -1.23  phi  0.98
                                                                                                                         |----> J/psi(1S) 	 pt   9.5  eta -1.29  phi  0.92
                                                                                                                                 |----> mu+ 	 pt   2.9  eta -1.29  phi  0.42
                                                                                                                                 |----> mu- 	 pt   7.1  eta -1.24  phi  1.11
                                                                                                                         |----> K*(892)~0 	 pt   1.5  eta -0.67  phi  1.34
                                                                                                                 |----> gamma 	 pt   0.2  eta -1.24  phi  1.13
                                                                                                         |----> p 	 pt   0.4  eta -0.04  phi -2.85
                                                                                                         |----> D~0 	 pt   2.2  eta  2.78  phi -2.05
                                                                                                                 |----> K+ 	 pt   1.2  eta  2.73  phi -1.76
                                                                                                                 |----> pi- 	 pt   0.1  eta  2.48  phi -2.23
                                                                                                                 |----> eta'(958) 	 pt   1.0  eta  2.76  phi -2.38
                                                                                                                         |----> pi0 	 pt   0.1  eta  3.03  phi -2.67
                                                                                                                         |----> pi0 	 pt   0.4  eta  2.71  phi -2.13
                                                                                                                         |----> eta 	 pt   0.4  eta  2.69  phi -2.56
                                                                                                                                 |----> pi0 	 pt   0.1  eta  2.26  phi  2.69
 |----> b~ 	 pt   2.0  eta -1.36  phi  1.45
         |----> b~ 	 pt   2.0  eta -1.35  phi  1.42
                 |----> b~ 	 pt   2.3  eta -1.26  phi  1.50
                         |----> b~ 	 pt   2.3  eta -1.22  phi  1.57
                                 |----> b~ 	 pt   2.0  eta -1.35  phi  1.51
                                         |----> b~ 	 pt   2.0  eta -1.35  phi  1.50
                                                 |----> b~ 	 pt   2.0  eta -1.35  phi  1.50
                                                         |----> B*+ 	 pt   3.2  eta -0.79  phi  1.24
                                                                 |----> B+ 	 pt   3.2  eta -0.80  phi  1.24
                                                                         |----> D*(2007)~0 	 pt   2.6  eta -0.37  phi  1.10
                                                                                 |----> D~0 	 pt   2.4  eta -0.38  phi  1.09
                                                                                         |----> a(1)(1260)- 	 pt   2.1  eta -0.38  phi  1.05
                                                                                                 |----> rho(770)- 	 pt   1.2  eta -0.55  phi  1.34
                                                                                                         |----> pi0 	 pt   0.7  eta -0.47  phi  0.88
                                                                                                 |----> pi0 	 pt   1.0  eta -0.09  phi  0.68
                                                                                         |----> K+ 	 pt   0.3  eta -0.40  phi  1.31
                                                                                 |----> pi0 	 pt   0.2  eta -0.20  phi  1.24
                                                                         |----> mu+ 	 pt   1.2  eta -0.61  phi -2.65
                                                                         |----> nu(mu) 	 pt   1.6  eta -0.64  phi  0.95
                                                                 |----> gamma 	 pt   0.0  eta  1.00  phi  1.95
 |----> c 	 pt   3.2  eta -0.79  phi -0.99
         |----> c 	 pt   3.0  eta -0.80  phi -0.99
                 |----> c 	 pt   3.9  eta -0.98  phi -0.86
                         |----> c 	 pt   3.9  eta -1.05  phi -0.86
                                 |----> c 	 pt   3.9  eta -1.08  phi -0.85
                                         |----> c 	 pt   3.7  eta -1.09  phi -0.85
                                                 |----> c 	 pt   3.6  eta -1.07  phi -0.79
                                                         |----> c 	 pt   3.6  eta -1.09  phi -0.80
                                                                 |----> c 	 pt   3.6  eta -1.09  phi -0.80
                                                                         |----> D+ 	 pt   2.8  eta -1.31  phi -0.76
                                                                                 |----> K~0 	 pt   1.7  eta -1.58  phi -0.88
                                                                                         |----> K(S)0 	 pt   1.7  eta -1.58  phi -0.88
                                                                                 |----> mu+ 	 pt   0.8  eta -0.32  phi -0.57
                                                                                 |----> nu(mu) 	 pt   0.3  eta -1.34  phi -0.64
 |----> s~ 	 pt  10.9  eta  3.17  phi  0.69
         |----> s~ 	 pt  10.9  eta  3.17  phi  0.69
                 |----> D0 	 pt   3.3  eta  2.72  phi -0.87
                         |----> K*(892)- 	 pt   2.5  eta  2.47  phi -0.74
                                 |----> K~0 	 pt   1.7  eta  2.30  phi -0.72
                         |----> mu+ 	 pt   0.7  eta  2.76  phi -1.27
                         |----> nu(mu) 	 pt   0.2  eta  3.91  phi -1.25
 |----> u 	 pt   2.0  eta -3.89  phi -1.51
         |----> u 	 pt   2.0  eta -3.89  phi -1.51
                 |----> B*+ 	 pt   3.2  eta -0.79  phi  1.24
                         |----> B+ 	 pt   3.2  eta -0.80  phi  1.24
                                 |----> D*(2007)~0 	 pt   2.6  eta -0.37  phi  1.10
                                         |----> D~0 	 pt   2.4  eta -0.38  phi  1.09
                                                 |----> a(1)(1260)- 	 pt   2.1  eta -0.38  phi  1.05
                                                         |----> rho(770)- 	 pt   1.2  eta -0.55  phi  1.34
                                                                 |----> pi0 	 pt   0.7  eta -0.47  phi  0.88
                                                         |----> pi0 	 pt   1.0  eta -0.09  phi  0.68
                                                 |----> K+ 	 pt   0.3  eta -0.40  phi  1.31
                                         |----> pi0 	 pt   0.2  eta -0.20  phi  1.24
                                 |----> mu+ 	 pt   1.2  eta -0.61  phi -2.65
                                 |----> nu(mu) 	 pt   1.6  eta -0.64  phi  0.95
                         |----> gamma 	 pt   0.0  eta  1.00  phi  1.95
 |----> d~ 	 pt   1.3  eta -3.79  phi  0.46
         |----> d~ 	 pt   1.3  eta -3.79  phi  0.46
                 |----> D+ 	 pt   2.8  eta -1.31  phi -0.76
                         |----> K~0 	 pt   1.7  eta -1.58  phi -0.88
                                 |----> K(S)0 	 pt   1.7  eta -1.58  phi -0.88
                         |----> mu+ 	 pt   0.8  eta -0.32  phi -0.57
                         |----> nu(mu) 	 pt   0.3  eta -1.34  phi -0.64
 |----> p 	 pt   0.2  eta -4.32  phi  1.14
 |----> D+ 	 pt   2.8  eta -1.31  phi -0.76
         |----> K~0 	 pt   1.7  eta -1.58  phi -0.88
                 |----> K(S)0 	 pt   1.7  eta -1.58  phi -0.88
         |----> mu+ 	 pt   0.8  eta -0.32  phi -0.57
         |----> nu(mu) 	 pt   0.3  eta -1.34  phi -0.64
 |----> D0 	 pt   3.3  eta  2.72  phi -0.87
         |----> K*(892)- 	 pt   2.5  eta  2.47  phi -0.74
                 |----> K~0 	 pt   1.7  eta  2.30  phi -0.72
         |----> mu+ 	 pt   0.7  eta  2.76  phi -1.27
         |----> nu(mu) 	 pt   0.2  eta  3.91  phi -1.25
 |----> B*+ 	 pt   3.2  eta -0.79  phi  1.24
         |----> B+ 	 pt   3.2  eta -0.80  phi  1.24
                 |----> D*(2007)~0 	 pt   2.6  eta -0.37  phi  1.10
                         |----> D~0 	 pt   2.4  eta -0.38  phi  1.09
                                 |----> a(1)(1260)- 	 pt   2.1  eta -0.38  phi  1.05
                                         |----> rho(770)- 	 pt   1.2  eta -0.55  phi  1.34
                                                 |----> pi0 	 pt   0.7  eta -0.47  phi  0.88
                                         |----> pi0 	 pt   1.0  eta -0.09  phi  0.68
                                 |----> K+ 	 pt   0.3  eta -0.40  phi  1.31
                         |----> pi0 	 pt   0.2  eta -0.20  phi  1.24
                 |----> mu+ 	 pt   1.2  eta -0.61  phi -2.65
                 |----> nu(mu) 	 pt   1.6  eta -0.64  phi  0.95
         |----> gamma 	 pt   0.0  eta  1.00  phi  1.95
 |----> B*~0 	 pt  11.1  eta -1.23  phi  0.98
         |----> B~0 	 pt  11.0  eta -1.23  phi  0.98
                 |----> J/psi(1S) 	 pt   9.5  eta -1.29  phi  0.92
                         |----> mu+ 	 pt   2.9  eta -1.29  phi  0.42
                         |----> mu- 	 pt   7.1  eta -1.24  phi  1.11
                 |----> K*(892)~0 	 pt   1.5  eta -0.67  phi  1.34
         |----> gamma 	 pt   0.2  eta -1.24  phi  1.13
 |----> p 	 pt   0.4  eta -0.04  phi -2.85
 |----> D~0 	 pt   2.2  eta  2.78  phi -2.05
         |----> K+ 	 pt   1.2  eta  2.73  phi -1.76
         |----> pi- 	 pt   0.1  eta  2.48  phi -2.23
         |----> eta'(958) 	 pt   1.0  eta  2.76  phi -2.38
                 |----> pi0 	 pt   0.1  eta  3.03  phi -2.67
                 |----> pi0 	 pt   0.4  eta  2.71  phi -2.13
                 |----> eta 	 pt   0.4  eta  2.69  phi -2.56
                         |----> pi0 	 pt   0.1  eta  2.26  phi  2.69
 |----> d 	 pt   1.8  eta -2.51  phi -0.88
         |----> p 	 pt   0.2  eta  1.85  phi -2.66
         |----> e+ 	 pt   0.0  eta  3.93  phi  0.31
         |----> e- 	 pt   0.1  eta  5.68  phi  1.56
 |----> u 	 pt   0.6  eta -4.33  phi -2.91
         |----> e+ 	 pt   0.0  eta -0.56  phi -0.05
         |----> e- 	 pt   0.0  eta -0.73  phi  0.09
 |----> g 	 pt  10.4  eta  0.55  phi -2.98
         |----> e+ 	 pt   0.0  eta -0.56  phi -0.05
         |----> e- 	 pt   0.0  eta -0.73  phi  0.09
 |----> u~ 	 pt   0.4  eta -0.73  phi -1.15
         |----> e+ 	 pt   0.0  eta -0.56  phi -0.05
         |----> e- 	 pt   0.0  eta -0.73  phi  0.09
 |----> p 	 pt   1.3  eta  0.06  phi  1.26
 |----> g 	 pt   5.9  eta -3.38  phi  2.02
         |----> e+ 	 pt   0.1  eta -4.12  phi  1.88
         |----> e- 	 pt   0.3  eta -4.12  phi  1.89
 |----> d 	 pt   1.1  eta -3.33  phi -0.04
         |----> e+ 	 pt   0.1  eta -4.12  phi  1.88
         |----> e- 	 pt   0.3  eta -4.12  phi  1.89
 |----> u 	 pt   0.7  eta -8.08  phi -2.36
         |----> e+ 	 pt   0.1  eta -4.12  phi  1.88
         |----> e- 	 pt   0.3  eta -4.12  phi  1.89
 |----> u 	 pt   2.9  eta -6.35  phi  0.04
         |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                 |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                         |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                         |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                 |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
         |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
         |----> e- 	 pt   0.0  eta -5.49  phi -1.73
 |----> g 	 pt   2.5  eta -0.13  phi -1.84
         |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                 |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                         |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                         |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                 |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
         |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
         |----> e- 	 pt   0.0  eta -5.49  phi -1.73
 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
 |----> K(S)0 	 pt   2.6  eta  1.32  phi -1.32
 |----> p 	 pt   1.2  eta  5.01  phi  3.07
 |----> e+ 	 pt   0.0  eta -0.56  phi -0.05
 |----> e- 	 pt   0.0  eta -0.73  phi  0.09
 |----> K(S)0 	 pt   1.4  eta  1.49  phi -0.49
 |----> K(S)0 	 pt   1.2  eta  1.87  phi  0.05
 |----> e+ 	 pt   0.1  eta -4.12  phi  1.88
 |----> e- 	 pt   0.3  eta -4.12  phi  1.89
 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
 |----> e- 	 pt   0.0  eta -5.49  phi -1.73


--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> b 	 pt   0.0  eta -36.28  phi  0.79
         |----> b 	 pt   0.0  eta -22784.78  phi  0.00
                 |----> g 	 pt  12.7  eta  0.20  phi -2.28
                         |----> g 	 pt   8.6  eta -0.06  phi -2.32
                                 |----> g 	 pt   8.6  eta -0.06  phi -2.32
                                         |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                                 |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                         |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                         |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                                 |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                         |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                         |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   1.7  eta  3.23  phi  2.85
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   1.2  eta  0.53  phi -0.93
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   3.3  eta  0.30  phi -2.41
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   1.0  eta  0.08  phi -1.92
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   0.7  eta -0.77  phi  2.97
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   2.6  eta  0.18  phi -2.70
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   2.5  eta -0.13  phi -1.84
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   0.5  eta  0.18  phi -1.21
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                 |----> b 	 pt  12.7  eta -1.30  phi  0.86
                         |----> b 	 pt  11.6  eta -1.20  phi  0.87
                                 |----> b 	 pt  10.4  eta -1.31  phi  0.80
                                         |----> b 	 pt  10.5  eta -1.31  phi  0.79
                                                 |----> b 	 pt  10.3  eta -1.31  phi  0.79
                                                         |----> b 	 pt  10.6  eta -1.28  phi  0.89
                                                                 |----> b 	 pt  10.6  eta -1.29  phi  0.95
                                                                         |----> b 	 pt  10.5  eta -1.29  phi  0.95
                                                                                 |----> b 	 pt  10.3  eta -1.29  phi  0.95
                                                                                         |----> b 	 pt  10.4  eta -1.28  phi  0.95
                                                                                                 |----> b 	 pt  10.4  eta -1.28  phi  0.95
                                                                                                         |----> B*~0 	 pt  11.1  eta -1.23  phi  0.98
                                                                                                                 |----> B~0 	 pt  11.0  eta -1.23  phi  0.98
                                                                                                                         |----> J/psi(1S) 	 pt   9.5  eta -1.29  phi  0.92
                                                                                                                                 |----> mu+ 	 pt   2.9  eta -1.29  phi  0.42
                                                                                                                                 |----> mu- 	 pt   7.1  eta -1.24  phi  1.11
                                                                                                                         |----> K*(892)~0 	 pt   1.5  eta -0.67  phi  1.34
                                                                                                                 |----> gamma 	 pt   0.2  eta -1.24  phi  1.13
                                                                                                         |----> p 	 pt   0.4  eta -0.04  phi -2.85
                                                                                                         |----> D~0 	 pt   2.2  eta  2.78  phi -2.05
                                                                                                                 |----> K+ 	 pt   1.2  eta  2.73  phi -1.76
                                                                                                                 |----> pi- 	 pt   0.1  eta  2.48  phi -2.23
                                                                                                                 |----> eta'(958) 	 pt   1.0  eta  2.76  phi -2.38
                                                                                                                         |----> pi0 	 pt   0.1  eta  3.03  phi -2.67
                                                                                                                         |----> pi0 	 pt   0.4  eta  2.71  phi -2.13
                                                                                                                         |----> eta 	 pt   0.4  eta  2.69  phi -2.56
                                                                                                                                 |----> pi0 	 pt   0.1  eta  2.26  phi  2.69
 |----> b~ 	 pt   2.0  eta -1.36  phi  1.45
         |----> b~ 	 pt   2.0  eta -1.35  phi  1.42
                 |----> b~ 	 pt   2.3  eta -1.26  phi  1.50
                         |----> b~ 	 pt   2.3  eta -1.22  phi  1.57
                                 |----> b~ 	 pt   2.0  eta -1.35  phi  1.51
                                         |----> b~ 	 pt   2.0  eta -1.35  phi  1.50
                                                 |----> b~ 	 pt   2.0  eta -1.35  phi  1.50
                                                         |----> B*+ 	 pt   3.2  eta -0.79  phi  1.24
                                                                 |----> B+ 	 pt   3.2  eta -0.80  phi  1.24
                                                                         |----> D*(2007)~0 	 pt   2.6  eta -0.37  phi  1.10
                                                                                 |----> D~0 	 pt   2.4  eta -0.38  phi  1.09
                                                                                         |----> a(1)(1260)- 	 pt   2.1  eta -0.38  phi  1.05
                                                                                                 |----> rho(770)- 	 pt   1.2  eta -0.55  phi  1.34
                                                                                                         |----> pi0 	 pt   0.7  eta -0.47  phi  0.88
                                                                                                 |----> pi0 	 pt   1.0  eta -0.09  phi  0.68
                                                                                         |----> K+ 	 pt   0.3  eta -0.40  phi  1.31
                                                                                 |----> pi0 	 pt   0.2  eta -0.20  phi  1.24
                                                                         |----> mu+ 	 pt   1.2  eta -0.61  phi -2.65
                                                                         |----> nu(mu) 	 pt   1.6  eta -0.64  phi  0.95
                                                                 |----> gamma 	 pt   0.0  eta  1.00  phi  1.95
 |----> c 	 pt   3.2  eta -0.79  phi -0.99
         |----> c 	 pt   3.0  eta -0.80  phi -0.99
                 |----> c 	 pt   3.9  eta -0.98  phi -0.86
                         |----> c 	 pt   3.9  eta -1.05  phi -0.86
                                 |----> c 	 pt   3.9  eta -1.08  phi -0.85
                                         |----> c 	 pt   3.7  eta -1.09  phi -0.85
                                                 |----> c 	 pt   3.6  eta -1.07  phi -0.79
                                                         |----> c 	 pt   3.6  eta -1.09  phi -0.80
                                                                 |----> c 	 pt   3.6  eta -1.09  phi -0.80
                                                                         |----> D+ 	 pt   2.8  eta -1.31  phi -0.76
                                                                                 |----> K~0 	 pt   1.7  eta -1.58  phi -0.88
                                                                                         |----> K(S)0 	 pt   1.7  eta -1.58  phi -0.88
                                                                                 |----> mu+ 	 pt   0.8  eta -0.32  phi -0.57
                                                                                 |----> nu(mu) 	 pt   0.3  eta -1.34  phi -0.64
 |----> s~ 	 pt  10.9  eta  3.17  phi  0.69
         |----> s~ 	 pt  10.9  eta  3.17  phi  0.69
                 |----> D0 	 pt   3.3  eta  2.72  phi -0.87
                         |----> K*(892)- 	 pt   2.5  eta  2.47  phi -0.74
                                 |----> K~0 	 pt   1.7  eta  2.30  phi -0.72
                         |----> mu+ 	 pt   0.7  eta  2.76  phi -1.27
                         |----> nu(mu) 	 pt   0.2  eta  3.91  phi -1.25
 |----> u 	 pt   2.0  eta -3.89  phi -1.51
         |----> u 	 pt   2.0  eta -3.89  phi -1.51
                 |----> B*+ 	 pt   3.2  eta -0.79  phi  1.24
                         |----> B+ 	 pt   3.2  eta -0.80  phi  1.24
                                 |----> D*(2007)~0 	 pt   2.6  eta -0.37  phi  1.10
                                         |----> D~0 	 pt   2.4  eta -0.38  phi  1.09
                                                 |----> a(1)(1260)- 	 pt   2.1  eta -0.38  phi  1.05
                                                         |----> rho(770)- 	 pt   1.2  eta -0.55  phi  1.34
                                                                 |----> pi0 	 pt   0.7  eta -0.47  phi  0.88
                                                         |----> pi0 	 pt   1.0  eta -0.09  phi  0.68
